   20	1	4	 1.4886842636136891e-01	-1.5951944134497051e+00	 1.5741898469063988e+00	 1.2342397042325917e+00
   21	1	1	 8.6156203661656702e-02	-1.7739733018815016e+00	-1.9800784414240569e+00	 1.2850229601354697e+00
   22	1	1	 1.7916403064736708e-01	-1.0832488115641734e+00	-3.1920031571274690e+00	 1.9762436894076092e+00
   23	1	3	 8.2161706184385296e-03	-3.2713720471066594e+00	-1.9251986330917199e+00	 1.5626103598969838e+00
   24	1	3	-7.8239841599889171e-02	-3.7243466966355450e+00	-1.2865873735351847e+00	 2.7315091172796135e+00
   25	1	3	-1.0814237972180309e-01	-5.0847387793112730e+00	-1.2218623016452956e+00	 3.0385396286899540e+00
   26	1	3	-2.4172870787239426e-01	-6.0208822237723600e+00	-1.7989591972231436e+00	 2.1869116931952584e+00
   27	1	3	-2.0776194152348736e-02	-5.5926951855179023e+00	-2.4427272372633184e+00	 1.0292376245375068e+00
   28	1	3	-2.8549272035141388e-01	-4.2311933017681884e+00	-2.5059171256977368e+00	 7.2114952394298315e-01
   29	1	2	 2.1498344530230515e-02	-1.3517544332912692e+00	-1.1082674267791768e+00	 1.8008121063559470e+00
   30	1	2	-2.8212826953524731e-02	-1.3472474861881658e+00	-3.2059445340860804e+00	 3.0405442184491216e+00
   31	1	2	-2.8212826953523961e-02	-6.6060266941106154e-03	-2.9680480076365905e+00	 1.9549925311182028e+00
   32	1	4	 4.6819470939257861e-02	-3.0128294229535921e+00	-8.2808281339254264e-01	 3.4141287604498771e+00
   33	1	4	 1.3097015401380252e-01	-5.4135341482065842e+00	-7.1989641215327882e-01	 3.9444173916754353e+00
   34	1	4	 1.4861691390182208e-01	-7.0791862885268202e+00	-1.7537563446348159e+00	 2.4242613018634418e+00
   35	1	4	 9.7424932381895216e-02	-6.3169940464587091e+00	-2.9088600029849219e+00	 3.6728194114025736e-01
   36	1	4	 1.4886842636136891e-01	-3.9405444222872239e+00	-3.0433554444427466e+00	-1.7628635085424660e-01
   37	1	1	 8.6156203661656702e-02	-1.2743793518498403e+00	-4.5920271023815404e+00	 1.3344347105482410e+00
   38	1	1	 1.7916403064736708e-01	-7.8413653874703490e-02	-5.5346474815771094e+00	 1.6636839322124133e+00
   39	1	3	 8.2161706184385296e-03	-2.5982965907951119e+00	-5.3018837644561234e+00	 1.5808733869451450e+00
   40	1	3	-7.8239841599889171e-02	-3.1110331635021731e+00	-6.1435046938615292e+00	 5.7785541999160417e-01
   41	1	3	-1.0814237972180309e-01	-4.3159697463701185e+00	-6.8257330569146877e+00	 7.5173282467062486e-01
   42	1	3	-2.4172870787239426e-01	-5.0306617027835214e+00	-6.6825698361857437e+00	 1.9367142444344845e+00
   43	1	3	-2.0776194152348736e-02	-4.5350478725081480e+00	-5.8630778197681375e+00	 2.9470775503772000e+00
   44	1	3	-2.8549272035141388e-01	-3.3270129818898004e+00	-5.1809223634464772e+00	 2.7728470648047754e+00
   45	1	2	 2.1498344530230515e-02	-1.2173674586968619e+00	-4.4384990518418155e+00	 2.4898143860609928e-01
   46	1	2	-2.8212826953524731e-02	-2.2619310509073906e-01	-6.4496294700477250e+00	 1.0791115494156014e+00
   47	1	2	-2.8212826953523961e-02	 8.1865467767993505e-01	-5.0771132835901183e+00	 1.2353436008369014e+00
   48	1	4	 4.6819470939257861e-02	-2.5682761298033294e+00	-6.2737348235550963e+00	-3.5730897046035553e-01
   49	1	4	 1.3097015401380252e-01	-4.6966034207685574e+00	-7.4676432428207455e+00	-3.7839417251392025e-02
   50	1	4	 1.4861691390182208e-01	-5.9680886958649797e+00	-7.2121365792705738e+00	 2.0769857211858649e+00
   51	1	4	 9.7424932381895216e-02	-5.0906981379614473e+00	-5.7448985211187855e+00	 3.8722065209820578e+00
   52	1	4	 1.4886842636136891e-01	-2.9797283136873691e+00	-4.5476853001811133e+00	 3.5824384615254230e+00
   53	1	1	 8.6156203661656702e-02	 1.3442117766565856e-01	-5.8639677518439264e+00	 3.1673650333999581e+00
   54	1	1	 1.7916403064736708e-01	 1.3927380969530785e+00	-5.2417798524149815e+00	 3.8518480666946862e+00
   55	1	3	 8.2161706184385296e-03	-1.2400551117221492e-02	-7.3391944698351548e+00	 3.5464723040838044e+00
   56	1	3	-7.8239841599889171e-02	-5.3806738585564773e-01	-7.6549196607890977e+00	 4.8127859442941894e+00
   57	1	3	-1.0814237972180309e-01	-6.6361004060104356e-01	-8.9810822531294967e+00	 5.2332051161809474e+00
   58	1	3	-2.4172870787239426e-01	-2.5611240060400359e-01	-1.0019407990499580e+01	 4.3971452827093946e+00
   59	1	3	-2.0776194152348736e-02	 2.5775903135259332e-01	-9.7283862203342490e+00	 3.1384860590198662e+00
   60	1	3	-2.8549272035141388e-01	 3.7601892992340979e-01	-8.4030704832552736e+00	 2.7155057894315391e+00
   61	1	2	 2.1498344530230515e-02	-7.0092308662192282e-01	-5.3936863260659376e+00	 3.6982153105976581e+00
   62	1	2	-2.8212826953524731e-02	 1.5880057931825038e+00	-5.7993118647213553e+00	 4.7762034136966536e+00
   63	1	2	-2.8212826953523961e-02	 1.0917860995467881e+00	-4.2413558228960078e+00	 4.1907129714809299e+00
   64	1	4	 4.6819470939257861e-02	-8.5757008471175633e-01	-6.8607950221620255e+00	 5.4864443976181265e+00
   65	1	4	 1.3097015401380252e-01	-1.0762774855378008e+00	-9.2028902876886995e+00	 6.2138202282408308e+00
   66	1	4	 1.4861691390182208e-01	-3.5038704346879401e-01	-1.1052610782471687e+01	 4.7265546405788061e+00
   67	1	4	 9.7424932381895216e-02	 5.6993740049936559e-01	-1.0534614350034275e+01	 2.4802931363627319e+00
   68	1	4	 1.4886842636136891e-01	 8.0520981008531345e-01	-8.2184565678758243e+00	 1.7350039886200683e+00
   69	1	1	 8.6156203661656702e-02	 2.7182064871544727e+00	-5.0515222892756322e+00	 3.0706836088398548e+00
   70	1	1	 1.7916403064736708e-01	 3.3012082795343187e+00	-6.3130281188774848e+00	 2.4018277659800265e+00
   71	1	3	 8.2161706184385296e-03	 3.8017562508056604e+00	-4.3352967587702258e+00	 3.8952330316051489e+00
   72	1	3	-7.8239841599889171e-02	 4.6766442728035784e+00	-3.4462225375722371e+00	 3.2473641964494671e+00
   73	1	3	-1.0814237972180309e-01	 5.7080148749189368e+00	-2.8127270825376995e+00	 3.9477071544553044e+00
   74	1	3	-2.4172870787239426e-01	 5.8774587545393997e+00	-3.0511203975863026e+00	 5.3093702726050642e+00
   75	1	3	-2.0776194152348736e-02	 5.0164313731576637e+00	-3.9211367734819755e+00	 5.9724681637796175e+00
   76	1	3	-2.8549272035141388e-01	 3.9913976001916800e+00	-4.5587360591808785e+00	 5.2695782005695131e+00
   77	1	2	 2.1498344530230515e-02	 2.4847088858821116e+00	-4.3445123077578192e+00	 2.2617995262675183e+00
   78	1	2	-2.8212826953524731e-02	 4.1807661232472126e+00	-6.0332540648620006e+00	 1.8054117778903580e+00
   79	1	2	-2.8212826953523961e-02	 2.5844599192805426e+00	-6.7074480283417612e+00	 1.6789123378717552e+00
   80	1	4	 4.6819470939257861e-02	 4.5711388055027404e+00	-3.2511700199457105e+00	 2.1838591369319582e+00
   81	1	4	 1.3097015401380252e-01	 6.3811768729452147e+00	-2.1320614129106583e+00	 3.4287619817922401e+00
   82	1	4	 1.4861691390182208e-01	 6.6804405326043392e+00	-2.5572499120536958e+00	 5.8544001961872825e+00
   83	1	4	 9.7424932381895216e-02	 5.1507171372148797e+00	-4.1133778897306312e+00	 7.0346011169115137e+00
   84	1	4	 1.4886842636136891e-01	 3.3622991925747270e+00	-5.2561493359811076e+00	 5.8190852133731301e+00
   85	1	1	-3.6181241571973821e-01	 3.7227408227794663e+00	-7.4327963437430782e+00	 3.3480954882541676e+00
   86	1	2	 1.2060413857324610e-01	 4.5068638905442659e+00	-7.1017548083619486e+00	 4.0385138866066859e+00
   87	1	2	 1.2060413857324609e-01	 2.8814190994613029e+00	-7.8065902775223162e+00	 3.9395896463670330e+00
   88	1	2	 1.2060413857324610e-01	 4.1143129535464533e+00	-8.2765426069655437e+00	 2.7637647717265255e+00
   89	2	1	 2.2902114339449171e-02	 1.3771800041198730e+01	 2.5776500701904297e+01	-1.5713199615478516e+01
   90	2	1	 2.1503863321099100e-02	 1.3810700416564941e+01	 2.5815399169921875e+01	-1.7260599136352539e+01
   91	2	1	 2.1466681527184523e-02	 1.4593799591064453e+01	 2.7044200897216797e+01	-1.7783800125122070e+01
   92	2	1	 2.1068991635623605e-02	 1.6014600753784180e+01	 2.7121099472045898e+01	-1.7172800064086914e+01
   93	2	1	 2.1032230510562511e-02	 1.5975000381469727e+01	 2.7082300186157227e+01	-1.5625000000000000e+01
   94	2	1	 2.0873404969348860e-02	 1.5192799568176270e+01	 2.5852100372314453e+01	-1.5102999687194824e+01
   95	2	2	-1.1122029310686838e-02	 1.3272399902343750e+01	 2.4859199523925781e+01	-1.5377699851989746e+01
   96	2	2	-1.1122029310686826e-02	 1.3173399925231934e+01	 2.6618700027465820e+01	-1.5344200134277344e+01
   97	2	2	-1.0927360626740958e-02	 1.2788000106811523e+01	 2.5831300735473633e+01	-1.7657100677490234e+01
   98	2	2	-1.0927360626740960e-02	 1.4283300399780273e+01	 2.4898799896240234e+01	-1.7634500503540039e+01
   99	2	2	-1.0612764090314687e-02	 1.4042099952697754e+01	 2.7958900451660156e+01	-1.7534099578857422e+01
  100	2	2	-1.0612764090314695e-02	 1.4660499572753906e+01	 2.7001300811767578e+01	-1.8877899169921875e+01
  101	2	2	-1.0596953433741512e-02	 1.6613700866699219e+01	 2.6279499053955078e+01	-1.7541900634765625e+01
  102	2	2	-1.0596953433741521e-02	 1.6513399124145508e+01	 2.8038600921630859e+01	-1.7508699417114258e+01
  103	2	2	-1.0631277210548127e-02	 1.5501099586486816e+01	 2.7998399734497070e+01	-1.5251399993896484e+01
  104	2	2	-1.0631277210548119e-02	 1.6997499465942383e+01	 2.7067399978637695e+01	-1.5227999687194824e+01
  105	2	2	-1.0533258479601761e-02	 1.5125000000000000e+01	 2.5892400741577148e+01	-1.4008799552917480e+01
  106	2	2	-1.0533258479601760e-02	 1.5744500160217285e+01	 2.4938100814819336e+01	-1.5354999542236328e+01
  107	3	1	 2.2902114339449171e-02	-5.2013999938964844e+01	 3.8000198364257812e+01	-4.6699901580810547e+01
  108	3	1	 2.1503863321099100e-02	-5.2901100158691406e+01	 3.8937801361083984e+01	-4.5844898223876953e+01
  109	3	1	 2.1466681527184523e-02	-5.2159599304199219e+01	 3.9429698944091797e+01	-4.4577800750732422e+01
  110	3	1	 2.1068991635623605e-02	-5.0802200317382812e+01	 4.0087398529052734e+01	-4.4927700042724609e+01
  111	3	1	 2.1032230510562511e-02	-4.9915000915527344e+01	 3.9149898529052734e+01	-4.5782798767089844e+01
  112	3	1	 2.0873404969348860e-02	-5.0656600952148438e+01	 3.8657901763916016e+01	-4.7049800872802734e+01
  113	3	2	-1.1122029310686838e-02	-5.2542800903320312e+01	 3.7728000640869141e+01	-4.7621700286865234e+01
  114	3	2	-1.1122029310686826e-02	-5.1834098815917969e+01	 3.7069000244140625e+01	-4.6148601531982422e+01
  115	3	2	-1.0927360626740958e-02	-5.3821998596191406e+01	 3.8416000366210938e+01	-4.5556499481201172e+01
  116	3	2	-1.0927360626740960e-02	-5.3200698852539062e+01	 3.9803398132324219e+01	-4.6448501586914062e+01
  117	3	2	-1.0612764090314687e-02	-5.1987998962402344e+01	 3.8580101013183594e+01	-4.3905498504638672e+01
  118	3	2	-1.0612764090314695e-02	-5.2788898468017578e+01	 4.0144798278808594e+01	-4.4033798217773438e+01
  119	3	2	-1.0596953433741512e-02	-5.0982101440429688e+01	 4.1018600463867188e+01	-4.5479099273681641e+01
  120	3	2	-1.0596953433741521e-02	-5.0273399353027344e+01	 4.0359699249267578e+01	-4.4006000518798828e+01
  121	3	2	-1.0631277210548127e-02	-4.9615501403808594e+01	 3.8284301757812500e+01	-4.5179100036621094e+01
  122	3	2	-1.0631277210548119e-02	-4.8994201660156250e+01	 3.9671699523925781e+01	-4.6071098327636719e+01
  123	3	2	-1.0533258479601761e-02	-5.0027198791503906e+01	 3.7942798614501953e+01	-4.7593799591064453e+01
  124	3	2	-1.0533258479601760e-02	-5.0828201293945312e+01	 3.9507499694824219e+01	-4.7722198486328125e+01
  125	4	1	 2.2902114339449171e-02	 1.3679300308227539e+01	-6.7292503356933594e+01	-2.6604400634765625e+01
  126	4	1	 2.1503863321099100e-02	 1.3994099617004395e+01	-6.5841400146484375e+01	-2.6160299301147461e+01
  127	4	1	 2.1466681527184523e-02	 1.2937000274658203e+01	-6.4840698242187500e+01	-2.6689800262451172e+01
  128	4	1	 2.1068991635623605e-02	 1.1508700370788574e+01	-6.5252700805664062e+01	-2.6254999160766602e+01
  129	4	1	 2.1032230510562511e-02	 1.1172300338745117e+01	-6.6701797485351562e+01	-2.6692399978637695e+01
  130	4	1	 2.0873404969348860e-02	 1.2240300178527832e+01	-6.7719802856445312e+01	-2.6212299346923828e+01
  131	4	2	-1.1122029310686838e-02	 1.4405200004577637e+01	-6.7982696533203125e+01	-2.6157199859619141e+01
  132	4	2	-1.1122029310686826e-02	 1.3795499801635742e+01	-6.7370201110839844e+01	-2.7692399978637695e+01
  133	4	2	-1.0927360626740958e-02	 1.4991299629211426e+01	-6.5552200317382812e+01	-2.6514299392700195e+01
  134	4	2	-1.0927360626740960e-02	 1.4019399642944336e+01	-6.5795799255371094e+01	-2.5064500808715820e+01
  135	4	2	-1.0612764090314687e-02	 1.2988300323486328e+01	-6.4799400329589844e+01	-2.7784799575805664e+01
  136	4	2	-1.0612764090314695e-02	 1.3161499977111816e+01	-6.3832298278808594e+01	-2.6320800781250000e+01
  137	4	2	-1.0596953433741512e-02	 1.1425399780273438e+01	-6.5175300598144531e+01	-2.5163900375366211e+01
  138	4	2	-1.0596953433741521e-02	 1.0775500297546387e+01	-6.4556297302246094e+01	-2.6680500030517578e+01
  139	4	2	-1.0631277210548127e-02	 1.1104100227355957e+01	-6.6739097595214844e+01	-2.7786699295043945e+01
  140	4	2	-1.0631277210548119e-02	 1.0187199592590332e+01	-6.6987701416015625e+01	-2.6303699493408203e+01
  141	4	2	-1.0533258479601761e-02	 1.2022500038146973e+01	-6.8709800720214844e+01	-2.6631700515747070e+01
  142	4	2	-1.0533258479601760e-02	 1.2178500175476074e+01	-6.7817802429199219e+01	-2.5121400833129883e+01
  143	5	1	 2.2902114339449171e-02	-4.9858699798583984e+01	-6.1925098419189453e+01	 6.5201202392578125e+01
  144	5	1	 2.1503863321099100e-02	-5.1171901702880859e+01	-6.1601398468017578e+01	 6.4452102661132812e+01
  145	5	1	 2.1466681527184523e-02	-5.2371601104736328e+01	-6.1393501281738281e+01	 6.5399803161621094e+01
  146	5	1	 2.1068991635623605e-02	-5.2036098480224609e+01	-6.0472499847412109e+01	 6.6601097106933594e+01
  147	5	1	 2.1032230510562511e-02	-5.0664199829101562e+01	-6.0770599365234375e+01	 6.7288101196289062e+01
  148	5	1	 2.0873404969348860e-02	-4.9516998291015625e+01	-6.0859199523925781e+01	 6.6261100769042969e+01
  149	5	2	-1.1122029310686838e-02	-4.9038700103759766e+01	-6.1997299194335938e+01	 6.4475997924804688e+01
  150	5	2	-1.1122029310686826e-02	-4.9944400787353516e+01	-6.2906700134277344e+01	 6.5683502197265625e+01
  151	5	2	-1.0927360626740958e-02	-5.1400798797607422e+01	-6.2414100646972656e+01	 6.3751701354980469e+01
  152	5	2	-1.0927360626740960e-02	-5.1026401519775391e+01	-6.0694999694824219e+01	 6.3851600646972656e+01
  153	5	2	-1.0612764090314687e-02	-5.2703098297119141e+01	-6.2369701385498047e+01	 6.5774803161621094e+01
  154	5	2	-1.0612764090314695e-02	-5.3213401794433594e+01	-6.0969898223876953e+01	 6.4838203430175781e+01
  155	5	2	-1.0596953433741512e-02	-5.2025199890136719e+01	-5.9434200286865234e+01	 6.6247100830078125e+01
  156	5	2	-1.0596953433741521e-02	-5.2843799591064453e+01	-6.0535400390625000e+01	 6.7340698242187500e+01
  157	5	2	-1.0631277210548127e-02	-5.0723701477050781e+01	-6.1713699340820312e+01	 6.7845199584960938e+01
  158	5	2	-1.0631277210548119e-02	-5.0438899993896484e+01	-5.9985599517822266e+01	 6.8020500183105469e+01
  159	5	2	-1.0533258479601761e-02	-4.8574798583984375e+01	-6.1113498687744141e+01	 6.6762199401855469e+01
  160	5	2	-1.0533258479601760e-02	-4.9372398376464844e+01	-5.9885501861572266e+01	 6.5776901245117188e+01
  161	6	1	 2.2902114339449171e-02	-5.2560100555419922e+01	 5.4467201232910156e+01	-3.9098499298095703e+01
  162	6	1	 2.1503863321099100e-02	-5.1105098724365234e+01	 5.4459800720214844e+01	-3.8582000732421875e+01
  163	6	1	 2.1466681527184523e-02	-5.0876300811767578e+01	 5.5605598449707031e+01	-3.7568901062011719e+01
  164	6	1	 2.1068991635623605e-02	-5.1863899230957031e+01	 5.5511299133300781e+01	-3.6380798339843750e+01
  165	6	1	 2.1032230510562511e-02	-5.3333499908447266e+01	 5.5454498291015625e+01	-3.6860198974609375e+01
  166	6	1	 2.0873404969348860e-02	-5.3557498931884766e+01	 5.4350898742675781e+01	-3.7917400360107422e+01
  167	6	2	-1.1122029310686838e-02	-5.2708698272705078e+01	 5.3637001037597656e+01	-3.9799999237060547e+01
  168	6	2	-1.1122029310686826e-02	-5.2747600555419922e+01	 5.5395999908447266e+01	-3.9651298522949219e+01
  169	6	2	-1.0927360626740958e-02	-5.0408199310302734e+01	 5.4558898925781250e+01	-3.9423400878906250e+01
  170	6	2	-1.0927360626740960e-02	-5.0893001556396484e+01	 5.3497200012207031e+01	-3.8100498199462891e+01
  171	6	2	-1.0612764090314687e-02	-5.1005100250244141e+01	 5.6570201873779297e+01	-3.8075298309326172e+01
  172	6	2	-1.0612764090314695e-02	-4.9844501495361328e+01	 5.5574199676513672e+01	-3.7197799682617188e+01
  173	6	2	-1.0596953433741512e-02	-5.1639400482177734e+01	 5.4611698150634766e+01	-3.5794601440429688e+01
  174	6	2	-1.0596953433741521e-02	-5.1725399017333984e+01	 5.6370399475097656e+01	-3.5712799072265625e+01
  175	6	2	-1.0631277210548127e-02	-5.3610099792480469e+01	 5.6424999237060547e+01	-3.7290298461914062e+01
  176	6	2	-1.0631277210548119e-02	-5.3997398376464844e+01	 5.5285499572753906e+01	-3.6003501892089844e+01
  177	6	2	-1.0533258479601761e-02	-5.4593898773193359e+01	 5.4422901153564453e+01	-3.8269798278808594e+01
  178	6	2	-1.0533258479601760e-02	-5.3450099945068359e+01	 5.3365398406982422e+01	-3.7447700500488281e+01
  179	7	1	 2.2902114339449171e-02	-2.4269399642944336e+01	-5.6943401336669922e+01	 4.8204399108886719e+01
  180	7	1	 2.1503863321099100e-02	-2.3070699691772461e+01	-5.6335800170898438e+01	 4.7435501098632812e+01
  181	7	1	 2.1466681527184523e-02	-2.3409999847412109e+01	-5.6093898773193359e+01	 4.5944301605224609e+01
  182	7	1	 2.1068991635623605e-02	-2.4689300537109375e+01	-5.5237400054931641e+01	 4.5779701232910156e+01
  183	7	1	 2.1032230510562511e-02	-2.5888099670410156e+01	-5.5845001220703125e+01	 4.6548599243164062e+01
  184	7	1	 2.0873404969348860e-02	-2.5548799514770508e+01	-5.6086898803710938e+01	 4.8039798736572266e+01
  185	7	2	-1.1122029310686838e-02	-2.4019199371337891e+01	-5.7035701751708984e+01	 4.9268501281738281e+01
  186	7	2	-1.1122029310686826e-02	-2.4461799621582031e+01	-5.7957500457763672e+01	 4.7832901000976562e+01
  187	7	2	-1.0927360626740958e-02	-2.2202899932861328e+01	-5.7002201080322266e+01	 4.7514999389648438e+01
  188	7	2	-1.0927360626740960e-02	-2.2785900115966797e+01	-5.5384399414062500e+01	 4.7901401519775391e+01
  189	7	2	-1.0612764090314687e-02	-2.3553499221801758e+01	-5.7059600830078125e+01	 4.5444000244140625e+01
  190	7	2	-1.0612764090314695e-02	-2.2566200256347656e+01	-5.5599498748779297e+01	 4.5447399139404297e+01
  191	7	2	-1.0596953433741512e-02	-2.4496900558471680e+01	-5.4223300933837891e+01	 4.6151298522949219e+01
  192	7	2	-1.0596953433741521e-02	-2.4939500808715820e+01	-5.5145099639892578e+01	 4.4715698242187500e+01
  193	7	2	-1.0631277210548127e-02	-2.6172800064086914e+01	-5.6796398162841797e+01	 4.6082698822021484e+01
  194	7	2	-1.0631277210548119e-02	-2.6755899429321289e+01	-5.5178600311279297e+01	 4.6469100952148438e+01
  195	7	2	-1.0533258479601761e-02	-2.6392599105834961e+01	-5.6581401824951172e+01	 4.8536701202392578e+01
  196	7	2	-1.0533258479601760e-02	-2.5405399322509766e+01	-5.5121299743652344e+01	 4.8540199279785156e+01
  197	8	1	 2.2902114339449171e-02	-1.7478799819946289e+01	-4.7406200408935547e+01	-3.9588901519775391e+01
  198	8	1	 2.1503863321099100e-02	-1.8359800338745117e+01	-4.8430801391601562e+01	-3.8833000183105469e+01
  199	8	1	 2.1466681527184523e-02	-1.8057600021362305e+01	-4.8435699462890625e+01	-3.7314399719238281e+01
  200	8	1	 2.1068991635623605e-02	-1.8174699783325195e+01	-4.7018199920654297e+01	-3.6702598571777344e+01
  201	8	1	 2.1032230510562511e-02	-1.7293699264526367e+01	-4.5993598937988281e+01	-3.7458499908447266e+01
  202	8	1	 2.0873404969348860e-02	-1.7595800399780273e+01	-4.5988700866699219e+01	-3.8977100372314453e+01
  203	8	2	-1.1122029310686838e-02	-1.7767200469970703e+01	-4.7378501892089844e+01	-4.0646999359130859e+01
  204	8	2	-1.1122029310686826e-02	-1.6431800842285156e+01	-4.7731601715087891e+01	-3.9552101135253906e+01
  205	8	2	-1.0927360626740958e-02	-1.8199399948120117e+01	-4.9434200286865234e+01	-3.9246299743652344e+01
  206	8	2	-1.0927360626740960e-02	-1.9417400360107422e+01	-4.8186000823974609e+01	-3.8991199493408203e+01
  207	8	2	-1.0612764090314687e-02	-1.7043600082397461e+01	-4.8819698333740234e+01	-3.7147899627685547e+01
  208	8	2	-1.0612764090314695e-02	-1.8745700836181641e+01	-4.9118999481201172e+01	-3.6801498413085938e+01
  209	8	2	-1.0596953433741512e-02	-1.9221700668334961e+01	-4.6692798614501953e+01	-3.6739398956298828e+01
  210	8	2	-1.0596953433741521e-02	-1.7886400222778320e+01	-4.7045898437500000e+01	-3.5644500732421875e+01
  211	8	2	-1.0631277210548127e-02	-1.6236099243164062e+01	-4.6238399505615234e+01	-3.7300201416015625e+01
  212	8	2	-1.0631277210548119e-02	-1.7454099655151367e+01	-4.4990200042724609e+01	-3.7045200347900391e+01
  213	8	2	-1.0533258479601761e-02	-1.6907699584960938e+01	-4.5305400848388672e+01	-3.9490001678466797e+01
  214	8	2	-1.0533258479601760e-02	-1.8609800338745117e+01	-4.5604598999023438e+01	-3.9143600463867188e+01
  215	9	1	 2.2902114339449171e-02	-4.6568401336669922e+01	 1.0710499763488770e+01	 4.5890701293945312e+01
  216	9	1	 2.1503863321099100e-02	-4.5203601837158203e+01	 1.0802300453186035e+01	 4.6627498626708984e+01
  217	9	1	 2.1466681527184523e-02	-4.4949100494384766e+01	 1.2227199554443359e+01	 4.7164001464843750e+01
  218	9	1	 2.1068991635623605e-02	-4.6088001251220703e+01	 1.2705200195312500e+01	 4.8089599609375000e+01
  219	9	1	 2.1032230510562511e-02	-4.7488498687744141e+01	 1.2563199996948242e+01	 4.7431598663330078e+01
  220	9	1	 2.0873404969348860e-02	-4.7730098724365234e+01	 1.1148799896240234e+01	 4.6817699432373047e+01
  221	9	2	-1.1122029310686838e-02	-4.6747699737548828e+01	 9.6856002807617188e+00	 4.5542999267578125e+01
