5531 506 6 -0.5815597696605274 -46.98854902565226 -39.01231927425055 -51.233700893757295 0 0 0
5532 506 1 -0.49279909683960593 -47.37198852665443 -40.33858063083354 -50.26928330895861 0 0 0
5533 506 2 0.12780167775488888 -46.24128695865706 -38.10769338303661 -49.157724267688444 0 0 0
5534 506 2 0.12780167775488888 -45.737758706049945 -38.05508968647761 -49.45995024225252 0 0 0
5535 506 2 0.12780167775488888 -45.75214443485624 -38.26515736631652 -49.420876226355375 0 0 0
5536 506 2 0.12783365615107625 -46.80768543386582 -40.75166470725344 -49.42410150433964 0 0 0
5537 506 2 0.12783365615107625 -46.70426273261676 -40.803250109119226 -49.5333259341685 0 0 0
5538 506 2 0.12783365615107622 -46.65015982511191 -41.130707302050716 -50.034960070765486 0 0 0
760 29 5 0.8001127071355764 -49.59027684637595 -37.97625663427119 -51.84352236313622 0 0 0
969 50 1 -0.49265984235333843 -43.37016900518215 -41.86250424306771 -48.33892336717655 0 0 0
768 29 2 0.12783365615107622 -49.33879476976023 -39.150995912734814 -52.75291683991776 0 0 0
767 29 2 0.12783365615107625 -49.51777184943884 -38.77505588991294 -53.05246886171057 0 0 0
766 29 2 0.12783365615107625 -49.37076954216207 -39.28086184301574 -52.86753661820891 0 0 0
972 50 1 -0.49279909683960593 -43.953901053306666 -39.920739907353074 -48.14788182454517 0 0 0
976 50 2 0.12783365615107625 -42.962751435124865 -39.49921449688967 -47.93968124747295 0 0 0
977 50 2 0.12783365615107625 -42.93088846969169 -39.577063942493865 -48.34470865839915 0 0 0
2311 184 6 -0.5815597696605274 -16.684306535165028 -47.423322417081685 -56.831235824882036 0 0 0
2316 184 2 0.12783365615107625 -14.164996045416999 -46.68290172698903 -56.64663839559948 0 0 0
2318 184 2 0.12783365615107622 -14.478361606835932 -46.481356468256294 -56.232865995640985 0 0 0
2317 184 2 0.12783365615107625 -14.584308806160646 -46.419254559616476 -56.16525103974826 0 0 0
2312 184 1 -0.49279909683960593 -15.161820503030988 -46.55866824297383 -57.087451008546864 0 0 0
2310 184 5 0.8001127071355764 -16.068971783775694 -46.88178298083773 -55.90961054624938 0 0 0
5195 472 2 0.12780167775488888 -15.688836329417583 -46.61901565147845 -51.392287249407524 0 0 0
5194 472 2 0.12780167775488888 -15.756465048065 -46.6886577382027 -51.3823580032768 0 0 0
5198 472 2 0.12783365615107622 -14.01421328730881 -44.46289485601932 -52.96929574295044 0 0 0
5196 472 2 0.12783365615107625 -14.17470054833794 -44.47021848826234 -52.82585609404622 0 0 0
5197 472 2 0.12783365615107625 -13.998281005357285 -44.60166666548678 -52.77145554200733 0 0 0
2309 184 1 -0.49265984235333843 -17.05139874665462 -45.67015357398588 -56.22579286042421 0 0 0
2314 184 2 0.12780167775488888 -16.819864120626068 -45.812470369788365 -55.16299167291837 0 0 0
2315 184 2 0.12780167775488888 -17.10456284543519 -45.88889724059478 -55.15213858436473 0 0 0
2313 184 2 0.12780167775488888 -17.195265002973237 -45.80232132154749 -55.14632868576216 0 0 0
5193 472 2 0.12780167775488888 -15.631161683355995 -46.51038553457864 -51.415335290997064 0 0 0
5192 472 1 -0.49279909683960593 -14.503726928775485 -45.34493263031625 -53.40033457775863 0 0 0
5189 472 1 -0.49265984235333843 -15.8364830058511 -46.69856958006807 -52.476390726463826 0 0 0
3479 301 1 -0.49265984235333843 -12.990096915324578 -45.439153936586244 -50.09235594383865 0 0 0
3481 301 6 -0.5815597696605274 -14.165143365329925 -45.02711615965913 -49.846496267840486 0 0 0
3482 301 1 -0.49279909683960593 -14.697791635949256 -45.78925055979692 -48.94810348163715 0 0 0
5190 472 5 0.8001127071355764 -14.323284896860757 -46.56421213569133 -52.40783142496849 0 0 0
5191 472 6 -0.5815597696605274 -14.672032812359618 -46.68729134305551 -53.55267044154789 0 0 0
3480 301 5 0.8001127071355764 -13.5969813064268 -44.79257475848411 -48.77385901260578 0 0 0
3483 301 2 0.12780167775488888 -11.929779828153393 -45.56849354051976 -49.84254069392665 0 0 0
3485 301 2 0.12780167775488888 -12.100369654080977 -46.0639940039617 -49.9461745209983 0 0 0
3484 301 2 0.12780167775488888 -12.033805724290627 -45.65850650997596 -49.60164184777086 0 0 0
3486 301 2 0.12783365615107625 -14.306971053648496 -46.10083103775167 -47.971586407649674 0 0 0
3488 301 2 0.12783365615107622 -15.147977083208945 -45.7370023619486 -47.94909802295404 0 0 0
3487 301 2 0.12783365615107625 -15.305981128081019 -45.80840241848854 -48.035334362116444 0 0 0
761 29 6 -0.5815597696605274 -50.588118051035906 -37.21836488471934 -52.08284702755434 0 0 0
5781 531 6 -0.5815597696605274 -46.013605030890766 -26.612199362580842 -58.40406920446642 0 0 0
5780 531 5 0.8001127071355764 -46.494000381712866 -27.66462359579597 -57.99723166656686 0 0 0
5782 531 1 -0.49279909683960593 -45.15890194445378 -27.54497199687632 -57.24020965460482 0 0 0
5787 531 2 0.12783365615107625 -44.82490051216778 -27.139775331765566 -56.27705472241815 0 0 0
5788 531 2 0.12783365615107622 -45.45020777618495 -27.245659252809904 -56.2258322538213 0 0 0
5786 531 2 0.12783365615107625 -45.24759159596459 -27.065064460047484 -56.25774763529249 0 0 0
7015 654 2 0.12780167775488888 -20.90751633207175 -32.36848226612914 -57.29079718172331 0 0 0
7013 654 2 0.12780167775488888 -20.86611294748973 -31.777106383682185 -58.025336864238724 0 0 0
7010 654 5 0.8001127071355764 -22.886498284025205 -32.91353455206553 -56.938393071238245 0 0 0
7014 654 2 0.12780167775488888 -20.810405078135158 -31.981847179958752 -57.6247880752033 0 0 0
7009 654 1 -0.49265984235333843 -21.79793763460103 -32.348293660207794 -57.93122753841676 0 0 0
7011 654 6 -0.5815597696605274 -23.004698803151257 -32.51437926594472 -58.10596374775498 0 0 0
7016 654 2 0.12783365615107625 -22.843481262755976 -34.82738350259175 -58.22749501431223 0 0 0
7018 654 2 0.12783365615107622 -22.053862818592663 -34.607059880705414 -58.13101839180778 0 0 0
7012 654 1 -0.49279909683960593 -22.721213069561028 -33.73805720822629 -58.184746553306816 0 0 0
9750 928 5 0.8001127071355764 -63.18967491907672 -62.63217268887969 -45.65932014680395 0 0 0
9757 928 2 0.12783365615107625 -63.46357231460985 -64.84661558955598 -45.06082241192486 0 0 0
9752 928 1 -0.49279909683960593 -62.98692048885759 -63.88071650230907 -44.85285436667729 0 0 0
9758 928 2 0.12783365615107622 -63.31772462765332 -64.91577684327252 -45.00327853329197 0 0 0
9756 928 2 0.12783365615107625 -63.114097792346186 -64.59591802600346 -45.67487713495325 0 0 0
9751 928 6 -0.5815597696605274 -64.36509464185004 -62.71580074595598 -45.36643324610118 0 0 0
9749 928 1 -0.49265984235333843 -63.16061318777281 -62.472848022983314 -44.131594398381395 0 0 0
9755 928 2 0.12780167775488888 -62.91377864028124 -61.44302945310207 -43.84531632224934 0 0 0
9754 928 2 0.12780167775488888 -63.4881157195655 -62.045356138438336 -43.175873990574246 0 0 0
9753 928 2 0.12780167775488888 -63.56430018255843 -61.83709718490478 -43.33393131179352 0 0 0
710 24 5 0.8001127071355764 -2.542374900753004 -53.83049402946437 -38.798431543603044 0 0 0
711 24 6 -0.5815597696605274 -2.2659215899799405 -52.810883533091776 -38.166963689365225 0 0 0
712 24 1 -0.49279909683960593 -1.052766314635546 -53.47653675735062 -38.58230563927245 0 0 0
716 24 2 0.12783365615107625 -0.2377266766055181 -53.275749421140816 -39.28856589699557 0 0 0
718 24 2 0.12783365615107622 -0.02661605443410516 -53.14440091309515 -38.78258080505861 0 0 0
709 24 1 -0.49265984235333843 -2.166892370451604 -53.87059211594544 -37.293887833842646 0 0 0
717 24 2 0.12783365615107625 -0.5631235273580111 -54.268853156552666 -39.1618687350645 0 0 0
1056 58 2 0.12783365615107625 -54.46824901951599 -38.688844491748995 -37.73023882324297 0 0 0
1057 58 2 0.12783365615107625 -54.538186628982615 -39.74613958594684 -38.34244814073587 0 0 0
1058 58 2 0.12783365615107622 -54.62284923517962 -38.72030955827587 -37.99210322294315 0 0 0
1049 58 1 -0.49265984235333843 -52.498773337112134 -37.57663827549941 -38.787069760909546 0 0 0
1050 58 5 0.8001127071355764 -53.014572562464664 -38.080163131242955 -37.44338938199278 0 0 0
1051 58 6 -0.5815597696605274 -52.18602534385611 -38.788147818201814 -37.980010508789185 0 0 0
1052 58 1 -0.49279909683960593 -53.653486840241506 -39.097516707279404 -38.340614387186065 0 0 0
1530 106 5 0.8001127071355764 -51.54395733645242 -41.08130928658087 -39.69552338576737 0 0 0
1536 106 2 0.12783365615107625 -52.283241639574044 -40.28968710795576 -41.56861591551129 0 0 0
1538 106 2 0.12783365615107622 -52.32640827483862 -40.279415676957875 -40.74628729342303 0 0 0
1537 106 2 0.12783365615107625 -52.383646519133805 -40.263058492124216 -41.06808806755661 0 0 0
1532 106 1 -0.49279909683960593 -51.299820381535106 -40.428944887806345 -41.10289215879528 0 0 0
1531 106 6 -0.5815597696605274 -50.77403396519062 -41.68218818795022 -40.42346105895725 0 0 0
1529 106 1 -0.49265984235333843 -50.06640756449951 -40.796126866323846 -39.549706153085125 0 0 0
1534 106 2 0.12780167775488888 -50.44666981878819 -40.52629498416519 -38.55673078032128 0 0 0
1535 106 2 0.12780167775488888 -50.34332494380287 -40.244462714902944 -38.642847759145766 0 0 0
1533 106 2 0.12780167775488888 -49.65212846779166 -39.98151751526348 -38.94291693698337 0 0 0
2429 196 1 -0.49265984235333843 -47.56951621336893 -42.23540912083607 -42.26406805759027 0 0 0
2430 196 5 0.8001127071355764 -48.169495314126856 -40.87084317095601 -42.32225932577302 0 0 0
2431 196 6 -0.5815597696605274 -47.21646631108191 -40.979334692506974 -43.05259352904575 0 0 0
2432 196 1 -0.49279909683960593 -46.796274674018875 -40.40953081840053 -41.860404513139294 0 0 0
2433 196 2 0.12780167775488888 -48.30626430023779 -42.5958210091297 -41.53556668844046 0 0 0
2434 196 2 0.12780167775488888 -48.61176820578781 -42.561324839477344 -42.36846368117118 0 0 0
2435 196 2 0.12780167775488888 -48.39605413144769 -42.924524660022094 -42.051080825081286 0 0 0
2436 196 2 0.12783365615107625 -47.44014351335666 -40.22776010735461 -40.991036326513424 0 0 0
2437 196 2 0.12783365615107625 -47.25032537515102 -40.022515495583676 -40.93982544630807 0 0 0
2438 196 2 0.12783365615107622 -46.52822019018231 -39.99801945770513 -40.879479484762925 0 0 0
4269 380 1 -0.49265984235333843 -44.13025046365714 -40.959030363976964 -44.50221595908191 0 0 0
4270 380 5 0.8001127071355764 -44.60422035346841 -42.011179915074194 -43.551035150547044 0 0 0
4271 380 6 -0.5815597696605274 -43.50287919146463 -42.14556217417253 -44.05351189728572 0 0 0
4272 380 1 -0.49279909683960593 -44.91560865559613 -42.88854974713037 -44.72693215413652 0 0 0
4273 380 2 0.12780167775488888 -44.300027459749806 -40.073758621518074 -43.87701324700922 0 0 0
4274 380 2 0.12780167775488888 -44.758931377715356 -40.36289430258947 -43.82931862501541 0 0 0
4275 380 2 0.12780167775488888 -45.12383598638821 -40.50964382586536 -44.621582059649825 0 0 0
4277 380 2 0.12783365615107625 -45.402936382605894 -43.57651893961094 -44.02506407944826 0 0 0
4278 380 2 0.12783365615107622 -45.870014014784495 -43.01393221264421 -44.20081585019253 0 0 0
970 50 5 0.8001127071355764 -44.04655083899642 -41.09108229930701 -47.22111199277874 0 0 0
4276 380 2 0.12783365615107625 -45.67166035993292 -43.40403807959408 -44.121898008782146 0 0 0
973 50 2 0.12780167775488888 -42.99015033010115 -42.61021793893149 -47.63187403849509 0 0 0
975 50 2 0.12780167775488888 -42.94396955938545 -42.06043015109947 -47.3476675551311 0 0 0
974 50 2 0.12780167775488888 -43.27244420206448 -42.48603821385268 -47.44166979782493 0 0 0
978 50 2 0.12783365615107622 -43.305748249679965 -39.61218923221108 -47.3183619986207 0 0 0
4811 434 6 -0.5815597696605274 -13.032910293979947 -43.8448728852906 -42.461737997996295 0 0 0
8450 798 5 0.8001127071355764 -12.632703481587553 -44.97224832414419 -44.928731789643194 0 0 0
8451 798 6 -0.5815597696605274 -12.8079988647404 -45.2379301105661 -46.10947004554149 0 0 0
8452 798 1 -0.49279909683960593 -13.735069404932638 -44.376210348249494 -45.81522182585525 0 0 0
8456 798 2 0.12783365615107625 -14.406080813458441 -44.26825955877412 -44.95411844398908 0 0 0
8457 798 2 0.12783365615107625 -14.258867852485771 -44.0516705620826 -44.907632804812586 0 0 0
8458 798 2 0.12783365615107622 -14.432056417190001 -44.36047509727318 -44.96824471624558 0 0 0
8449 798 1 -0.49265984235333843 -11.883869633128791 -44.28577297286152 -46.03739063965408 0 0 0
4810 434 5 0.8001127071355764 -12.493517514213366 -43.20034267685774 -41.597892082710864 0 0 0
8455 798 2 0.12780167775488888 -11.280415655197373 -43.379277399981 -46.16974542970052 0 0 0
8453 798 2 0.12780167775488888 -10.804253438157698 -44.16063567725635 -45.888467013636465 0 0 0
4812 434 1 -0.49279909683960593 -11.63019248700837 -42.57158164251188 -42.7515277629822 0 0 0
8454 798 2 0.12780167775488888 -11.19764677954415 -43.829593523975625 -45.313230972720184 0 0 0
4814 434 2 0.12780167775488888 -10.619482472879254 -44.69906882262808 -41.582421556351164 0 0 0
4809 434 1 -0.49265984235333843 -11.460254245119643 -44.23127679010692 -42.10937711320104 0 0 0
4815 434 2 0.12780167775488888 -11.002250446489786 -44.609053234736564 -41.186920503974854 0 0 0
4813 434 2 0.12780167775488888 -11.144763721268362 -45.14523179536904 -41.59114869319901 0 0 0
4816 434 2 0.12783365615107625 -12.227984437160066 -41.65213339167282 -42.725674021583224 0 0 0
4817 434 2 0.12783365615107625 -12.143205485865925 -41.67480706740762 -42.382716507688606 0 0 0
4818 434 2 0.12783365615107622 -11.997855973985036 -41.589531329994166 -43.07372252024789 0 0 0
2196 172 2 0.12783365615107625 -4.109724904345512 -37.32371633873455 -41.65208682374614 0 0 0
1054 58 2 0.12780167775488888 -52.262081867327275 -36.57782729784125 -38.400078163297756 0 0 0
1053 58 2 0.12780167775488888 -52.18213396851353 -37.042966857897525 -39.69169291221055 0 0 0
1055 58 2 0.12780167775488888 -51.937554996644586 -37.12423192592377 -39.613974342326266 0 0 0
7985 751 2 0.12780167775488888 -0.37278333925554524 -32.43987882366837 -37.82399429351088 0 0 0
7081 661 6 -0.5815597696605274 -7.044181678751433 -36.691855488792015 -40.52910029501138 0 0 0
7079 661 1 -0.49265984235333843 -6.295570491230098 -35.59787154159171 -39.409281505048966 0 0 0
7085 661 2 0.12780167775488888 -6.460396878677661 -34.915223741856494 -38.566528302089075 0 0 0
7084 661 2 0.12780167775488888 -6.860163949659899 -34.70395049058776 -39.116795438967614 0 0 0
7088 661 2 0.12783365615107622 -8.260945125548602 -35.869451821615385 -42.49684328884454 0 0 0
7086 661 2 0.12783365615107625 -8.20570495697984 -35.49929154466905 -42.20594553243789 0 0 0
7080 661 5 0.8001127071355764 -7.54556865107683 -35.58236825210655 -40.315202167772085 0 0 0
7082 661 1 -0.49279909683960593 -7.629629269177664 -36.28499764182207 -41.7017516724978 0 0 0
7083 661 2 0.12780167775488888 -6.712550366630508 -34.604295208011756 -39.61505460932243 0 0 0
2198 172 2 0.12783365615107622 -4.549458528513189 -36.93554763498128 -41.32526275164847 0 0 0
2197 172 2 0.12783365615107625 -4.482552489102652 -37.01449375845635 -41.580345279703764 0 0 0
2195 172 2 0.12780167775488888 -4.989089537376576 -35.119300407307804 -44.26819646246236 0 0 0
2193 172 2 0.12780167775488888 -4.547030744010606 -35.83621815818624 -44.16722614040729 0 0 0
7087 661 2 0.12783365615107625 -8.4238276924174 -36.52817566168494 -42.41835618878315 0 0 0
4839 437 1 -0.49265984235333843 -7.606225103318357 -32.84399615831381 -42.22780742732016 0 0 0
4844 437 2 0.12780167775488888 -6.583448413910072 -32.47449277899497 -42.37204269990094 0 0 0
4843 437 2 0.12780167775488888 -6.645074071144161 -32.414556160863555 -42.536317880176895 0 0 0
4845 437 2 0.12780167775488888 -6.510981973729276 -32.78273611150013 -42.23772767599665 0 0 0
2194 172 2 0.12780167775488888 -5.067538594663235 -35.59929023094069 -44.017311475832805 0 0 0
4841 437 6 -0.5815597696605274 -8.630133441345832 -32.61188699902108 -41.53927699160141 0 0 0
4840 437 5 0.8001127071355764 -7.840813274828039 -31.665483227769677 -41.26085666838262 0 0 0
4842 437 1 -0.49279909683960593 -8.30528742152455 -32.53342322417865 -40.05097712491969 0 0 0
4847 437 2 0.12783365615107625 -7.638803039208414 -31.83404173912283 -39.531291812378264 0 0 0
2192 172 1 -0.49279909683960593 -3.60333396822548 -36.384871557705665 -41.39606453070946 0 0 0
2190 172 5 0.8001127071355764 -4.8599986431845705 -35.866221605195086 -42.17468074254051 0 0 0
2189 172 1 -0.49265984235333843 -4.320302102535524 -35.0863969491533 -43.39926064951547 0 0 0
2191 172 6 -0.5815597696605274 -4.1993515094937095 -34.838717075150576 -42.22970965655986 0 0 0
4846 437 2 0.12783365615107625 -7.655028892379633 -31.67194413215056 -39.85495075716717 0 0 0
4848 437 2 0.12783365615107622 -7.800508314281806 -31.584770843363454 -39.8303746978107 0 0 0
6199 573 1 -0.49265984235333843 -4.1298518040460195 -31.27330381963964 -39.76670945054556 0 0 0
6200 573 5 0.8001127071355764 -3.811179985558306 -32.29738024757201 -40.874352455223004 0 0 0
6201 573 6 -0.5815597696605274 -4.900917270704835 -31.847838307243748 -40.57693843986633 0 0 0
6202 573 1 -0.49279909683960593 -4.62920095284125 -33.0224252878967 -39.73904444887226 0 0 0
6203 573 2 0.12780167775488888 -3.594983190409669 -30.548043288588303 -39.141152542001386 0 0 0
6204 573 2 0.12780167775488888 -3.178355103244914 -30.97978470508651 -39.306373404446575 0 0 0
6205 573 2 0.12780167775488888 -3.1196422533274526 -30.918484171011038 -39.52798702142433 0 0 0
6206 573 2 0.12783365615107625 -3.794242863039146 -33.66383005452813 -40.04702761594147 0 0 0
6207 573 2 0.12783365615107625 -3.870267630059631 -33.79644986356208 -39.90731472378486 0 0 0
6208 573 2 0.12783365615107622 -3.816116711147883 -33.755072843648975 -39.813410385574606 0 0 0
7147 667 2 0.12783365615107625 -1.2149352535599292 -34.389678105340614 -42.241256360471006 0 0 0
7148 667 2 0.12783365615107622 -1.867246018322627 -34.29687897921069 -41.873618340940574 0 0 0
7146 667 2 0.12783365615107625 -1.4205043453513366 -34.432687646091864 -42.14861785666286 0 0 0
7142 667 1 -0.49279909683960593 -1.05263026616722 -33.806902000568385 -41.32614007258435 0 0 0
7141 667 6 -0.5815597696605274 -0.05607522372782417 -33.382312830406654 -40.66766264638326 0 0 0
7983 751 2 0.12780167775488888 -0.37260948592124266 -32.76625976329605 -37.821262226562126 0 0 0
713 24 2 0.12780167775488888 -2.0053431396649146 -54.47055550968369 -36.38981123875362 0 0 0
714 24 2 0.12780167775488888 -2.4643248279417995 -54.92347551687812 -37.21401797185917 0 0 0
715 24 2 0.12780167775488888 -2.761463508707479 -54.645423043264856 -36.794357140887826 0 0 0
3941 347 6 -0.5815597696605274 -34.77196369592981 -38.67423024241634 -32.60333570403088 0 0 0
3942 347 1 -0.49279909683960593 -33.75095536387573 -37.66881857866375 -33.93563768600712 0 0 0
8610 814 5 0.8001127071355764 -34.316305314553325 -41.09846322983835 -30.791575372172012 0 0 0
8609 814 1 -0.49265984235333843 -34.83868689204101 -41.73639996101026 -29.496465984415067 0 0 0
8615 814 2 0.12780167775488888 -35.86540427627818 -42.10506339373412 -29.611996949350566 0 0 0
8613 814 2 0.12780167775488888 -35.802740730153815 -41.39802781189438 -29.097074943573944 0 0 0
8614 814 2 0.12780167775488888 -35.73353935609764 -42.35760562751557 -29.367039151590607 0 0 0
8611 814 6 -0.5815597696605274 -33.61448493006951 -41.40694842865021 -29.846872037707485 0 0 0
8616 814 2 0.12783365615107625 -33.708830502016724 -41.7872533688644 -32.423631290491095 0 0 0
8618 814 2 0.12783365615107622 -34.01905581799447 -41.64387107249938 -32.1959718706061 0 0 0
8617 814 2 0.12783365615107625 -34.09832030465584 -41.88456932091818 -32.267504923080644 0 0 0
8612 814 1 -0.49279909683960593 -33.44993553521011 -42.19978437422647 -31.4406764169803 0 0 0
3939 347 1 -0.49265984235333843 -33.413495088628316 -38.99907850478489 -32.41566223571176 0 0 0
3940 347 5 0.8001127071355764 -34.14814871752371 -37.635540938164674 -32.448887488989925 0 0 0
3943 347 2 0.12780167775488888 -32.50531481723511 -38.7933790748039 -31.835744089126305 0 0 0
3944 347 2 0.12780167775488888 -32.64224611826974 -38.603144745135374 -31.743486513692492 0 0 0
3945 347 2 0.12780167775488888 -32.513863055920915 -38.52100064856857 -32.00882997703033 0 0 0
4824 435 2 0.12780167775488888 -33.601688555970426 -38.434621194270065 -27.424908768916286 0 0 0
4821 435 6 -0.5815597696605274 -31.700695350180258 -38.86342580967871 -29.13268890908211 0 0 0
4819 435 1 -0.49265984235333843 -32.731832704063414 -38.42637878336332 -28.093258660176126 0 0 0
4820 435 5 0.8001127071355764 -32.07872751858592 -39.762825070360854 -28.37640777700017 0 0 0
4822 435 1 -0.49279909683960593 -31.09254090924826 -38.7276322756851 -27.736155510919353 0 0 0
4823 435 2 0.12780167775488888 -33.78911611993752 -38.718865715269814 -28.089810361610123 0 0 0
4825 435 2 0.12780167775488888 -33.376406891340395 -39.28853582557657 -27.88202876352358 0 0 0
4828 435 2 0.12783365615107622 -30.33418468563958 -39.265851146239946 -27.154240566039842 0 0 0
4827 435 2 0.12783365615107625 -30.38481084238219 -39.25713620222814 -27.086422902986893 0 0 0
4826 435 2 0.12783365615107625 -30.530798119933564 -39.47687032680263 -27.164757139385063 0 0 0
7926 745 2 0.12783365615107625 -30.451163546792575 -37.25656492805834 -30.75917037033218 0 0 0
7928 745 2 0.12783365615107622 -30.49295555359193 -37.25946496215603 -30.668500798394415 0 0 0
7602 713 1 -0.49279909683960593 -26.808370311301225 -37.29597557438428 -31.826146432306228 0 0 0
7608 713 2 0.12783365615107622 -27.104193830662027 -38.17629560876767 -32.410041799677565 0 0 0
7606 713 2 0.12783365615107625 -25.868321396999796 -37.25667001290448 -31.262079211898108 0 0 0
5574 510 2 0.12780167775488888 -53.67602341139877 -27.432200020687098 -30.12955038540608 0 0 0
797 32 2 0.12783365615107625 -57.37744528142922 -28.902078448165707 -28.821743065267135 0 0 0
790 32 5 0.8001127071355764 -56.98748379839046 -28.0020755506722 -27.446811605848726 0 0 0
798 32 2 0.12783365615107622 -56.77876099259854 -29.27611375124245 -28.808027885339687 0 0 0
796 32 2 0.12783365615107625 -56.916130739950965 -28.865540684708186 -28.704070294529938 0 0 0
792 32 1 -0.49279909683960593 -57.32798117340161 -29.454601732135448 -27.875339324641704 0 0 0
5569 510 1 -0.49265984235333843 -54.642440679773046 -27.37236933667676 -29.61392778095556 0 0 0
5575 510 2 0.12780167775488888 -54.01973463767309 -26.962767599634592 -30.41883294290058 0 0 0
5573 510 2 0.12780167775488888 -53.6092615207755 -27.461172272104825 -29.971787504386313 0 0 0
795 32 2 0.12780167775488888 -55.218126120863445 -27.834309024509732 -26.67229623490539 0 0 0
794 32 2 0.12780167775488888 -55.34685685393765 -28.156697570422136 -27.17437726613177 0 0 0
793 32 2 0.12780167775488888 -55.447258841111186 -27.726045855352098 -26.90021473105687 0 0 0
7927 745 2 0.12783365615107625 -30.41054999371007 -37.09095407899062 -31.486566980912674 0 0 0
3946 347 2 0.12783365615107625 -33.23242697706228 -36.752563560942384 -33.62739464529 0 0 0
3947 347 2 0.12783365615107625 -34.12613670592311 -36.71962143685631 -33.533552540614274 0 0 0
3948 347 2 0.12783365615107622 -34.035973971476096 -36.695152367554954 -34.35294718775382 0 0 0
7923 745 2 0.12780167775488888 -32.00905718507771 -35.42011242060099 -27.825868469763492 0 0 0
7925 745 2 0.12780167775488888 -30.845754533289988 -36.14223403198695 -27.827401961233125 0 0 0
7924 745 2 0.12780167775488888 -31.243832919695237 -36.07446793486062 -27.69745765276109 0 0 0
