1857 186 4 0.12780167775488888 -32.833435998947266 -60.76379830281206 -54.153965803517956 0 0 0
1851 186 1 -0.49265984235333843 -32.712191583672336 -60.76678245569019 -55.24424100310444 0 0 0
1853 186 3 -0.5815597696605274 -31.67552709723049 -62.7520659198585 -56.05539615224291 0 0 0
1852 186 2 0.8001127071355764 -31.53407032417004 -61.63234109551416 -55.613824535780374 0 0 0
1854 186 1 -0.49279909683960593 -30.176517565809423 -61.09148894927074 -55.219727433894924 0 0 0
1858 186 4 0.12783365615107625 -30.286580130704333 -60.29946151674209 -54.46873615420658 0 0 0
1859 186 4 0.12783365615107625 -29.69746073414527 -60.66730985848169 -56.110786228369435 0 0 0
1860 186 4 0.12783365615107622 -29.562695161778088 -61.90925356519762 -54.8223709019438 0 0 0
4812 482 2 0.8001127071355764 -27.763818632377355 -60.735504485571916 -52.55305426674448 0 0 0
4815 482 4 0.12780167775488888 -27.893231193075266 -62.831423405275935 -52.96173870066414 0 0 0
4813 482 3 -0.5815597696605274 -27.228112793416614 -59.681285780003094 -52.81983559967738 0 0 0
4816 482 4 0.12780167775488888 -26.677235465785923 -61.928720976800186 -53.92528378530171 0 0 0
4811 482 1 -0.49265984235333843 -27.13285922910565 -62.04119591140383 -52.933736761897684 0 0 0
5901 591 1 -0.49265984235333843 13.653159443444945 -62.91509503651505 -56.84116747748442 0 0 0
5902 591 2 0.8001127071355764 14.39342045128725 -63.607347876050504 -57.95781909727341 0 0 0
5904 591 1 -0.49279909683960593 14.698145985385548 -62.722369411840255 -59.15265638759774 0 0 0
5908 591 4 0.12783365615107625 13.782793262159714 -62.551370295431916 -59.73256829341423 0 0 0
5910 591 4 0.12783365615107622 15.091542131320947 -61.76068040758214 -58.80080008782564 0 0 0
5906 591 4 0.12780167775488888 13.300031619136195 -63.66513057721233 -56.122727116962416 0 0 0
5905 591 4 0.12780167775488888 12.790824695018948 -62.368657781424055 -57.24265749248203 0 0 0
5907 591 4 0.12780167775488888 14.329804838567789 -62.216307271809285 -56.33396358022643 0 0 0
5909 591 4 0.12783365615107625 15.447165680786403 -63.21019920396467 -59.788581472851135 0 0 0
1226 123 4 0.12780167775488888 17.582620079082876 -55.50954525402313 -57.60135689414103 0 0 0
4200 420 4 0.12783365615107622 27.121519973711877 -58.004984715608316 -62.56821631394227 0 1 0
4199 420 4 0.12783365615107625 26.017068900398215 -57.019668568354156 -63.57942298192503 0 1 0
4194 420 1 -0.49279909683960593 26.071166024631868 -57.79268625173396 -62.80293970034786 0 1 0
4193 420 3 -0.5815597696605274 24.160190595206135 -59.11223332313447 -63.091821039439154 0 1 0
4192 420 2 0.8001127071355764 25.35531109831179 -59.03791390154813 -63.301880517598114 0 1 0
4198 420 4 0.12783365615107625 25.56573821505626 -57.42735470617106 -61.90045163097447 0 1 0
1228 123 4 0.12783365615107625 20.25963913298863 -54.976909776052 -56.882657077819644 0 0 0
592 60 2 0.8001127071355764 -59.487201843324094 -49.66274580035627 -63.46537119062477 0 0 0
593 60 3 -0.5815597696605274 -58.29205663734767 -49.75074668445611 -63.634336838508574 0 0 0
596 60 4 0.12780167775488888 -60.966045397381585 -50.40079815797245 -62.104441633357425 0 0 0
591 60 1 -0.49265984235333843 -60.10791906663042 -49.71746546261806 -62.0952355392712 0 0 0
3858 386 4 0.12783365615107625 -63.42427121643216 -52.22713535298684 -53.1124421044232 0 0 0
597 60 4 0.12780167775488888 -59.36693506053838 -50.089258386625 -61.37681933078809 0 0 0
3854 386 1 -0.49279909683960593 -62.33545252228471 -52.09439668361576 -53.096211849781305 0 0 0
595 60 4 0.12780167775488888 -60.43886080420078 -48.71331058292752 -61.802729696313044 0 0 0
3859 386 4 0.12783365615107625 -61.90834608145791 -52.44289799979464 -54.04465059058798 0 0 0
3860 386 4 0.12783365615107622 -62.093398817600175 -51.03421250109162 -52.95189058519701 0 0 0
515 52 4 0.12780167775488888 -49.77459758435565 -54.432570068190145 -52.925395635988146 0 0 0
512 52 2 0.8001127071355764 -50.37524484350349 -54.378143728377914 -54.96653601209001 0 0 0
513 52 3 -0.5815597696605274 -51.57817062454904 -54.28787262919761 -54.88034284790155 0 0 0
517 52 4 0.12780167775488888 -49.69336065807623 -52.8147009442069 -53.68069741643793 0 0 0
511 52 1 -0.49265984235333843 -49.50508432994323 -53.88414277974731 -53.83643857637261 0 0 0
516 52 4 0.12780167775488888 -48.4431565570882 -54.03723797179591 -54.06508763420547 0 0 0
287 29 4 0.12780167775488888 -31.849586127772426 -47.007165700026334 -62.88556757213674 0 0 0
281 29 1 -0.49265984235333843 -32.665722976732624 -46.297291986811295 -62.70278606516001 0 0 0
282 29 2 0.8001127071355764 -33.49054439088681 -46.150265039571664 -63.95287903466084 0 0 0
286 29 4 0.12780167775488888 -33.29674282854203 -46.666297812960586 -61.884826548357736 0 0 0
288 29 4 0.12783365615107625 -35.39410814399468 -45.761191631195295 -63.05840522720969 0 0 0
5845 585 4 0.12780167775488888 -10.825065764488471 -45.89054513806911 -54.33994228778346 0 0 0
6760 676 4 0.12783365615107622 -9.483733778466974 -45.79253600802725 -59.090067202599236 0 0 0
4453 446 3 -0.5815597696605274 -6.20076637682592 -49.19970424189196 -54.52760715221864 0 0 0
4455 446 4 0.12780167775488888 -4.168046487295709 -46.832635096402356 -55.41746732995387 0 0 0
4457 446 4 0.12780167775488888 -4.51269349285425 -47.386665647022575 -53.759077924041954 0 0 0
4456 446 4 0.12780167775488888 -5.734994974022212 -46.430386586124555 -54.66404458787824 0 0 0
4452 446 2 0.8001127071355764 -5.568401965241899 -48.4644765175031 -55.250859556389365 0 0 0
4454 446 1 -0.49279909683960593 -5.343833073908911 -48.78530808405779 -56.692691997431425 0 0 0
4451 446 1 -0.49265984235333843 -4.954526898283212 -47.19700911739129 -54.74509149740307 0 0 0
4460 446 4 0.12783365615107622 -5.946860360010915 -48.10148213143492 -57.30273239197342 0 0 0
4458 446 4 0.12783365615107625 -5.6426478823101345 -49.822056333054526 -56.89086339476068 0 0 0
4459 446 4 0.12783365615107625 -4.2828742038600245 -48.65567930819422 -56.93961664336579 0 0 0
5849 585 4 0.12783365615107625 -9.027905331816159 -46.15923673389954 -52.45284020712657 0 0 0
1223 123 3 -0.5815597696605274 18.171152500099193 -52.5403207289801 -56.942718723322166 0 0 0
1227 123 4 0.12780167775488888 17.042119300016914 -54.10126616836533 -58.56035811335979 0 0 0
1221 123 1 -0.49265984235333843 17.91305458945643 -54.599135081135245 -58.11650296633176 0 0 0
1225 123 4 0.12780167775488888 18.62051059305479 -54.8644539837865 -58.91181485930561 0 0 0
1229 123 4 0.12783365615107625 19.25516236262801 -54.72562733100443 -55.41456302945136 0 0 0
1466 147 4 0.12780167775488888 19.680589813155976 -51.65193850902777 -62.74389212636172 0 0 1
1230 123 4 0.12783365615107622 20.357186571695756 -53.434698602126915 -55.98025064301819 0 0 0
1465 147 4 0.12780167775488888 21.263819138642354 -50.937001501879216 -63.14635736074016 0 0 1
1224 123 1 -0.49279909683960593 19.688728668262925 -54.24377497071804 -56.29957584616173 0 0 0
1467 147 4 0.12780167775488888 21.172504010936755 -52.62644774058195 -62.53408706778058 0 0 1
1222 123 2 0.8001127071355764 18.57966892321059 -53.66316204164126 -57.1371179539068 0 0 0
1461 147 1 -0.49265984235333843 20.677770848410233 -51.86433677295008 -63.14876999022826 0 0 1
3843 385 3 -0.5815597696605274 31.49929152292816 -46.323558350454796 -57.36352317862912 0 0 0
767 77 4 0.12780167775488888 57.85871818414191 -50.270442439020236 -63.45379995732953 0 0 1
763 77 3 -0.5815597696605274 56.94607517174769 -52.48153543275931 -62.99129698427065 0 0 1
285 29 4 0.12780167775488888 -32.23866992573887 -45.323433103706016 -62.43327967994633 0 0 0
290 29 4 0.12783365615107622 -34.459354363662314 -44.296377402218496 -63.51980100427404 0 0 0
284 29 1 -0.49279909683960593 -34.73682632612565 -45.31572752026897 -63.81534080043406 0 0 0
6687 669 4 0.12780167775488888 -24.551910149482364 -37.450826200507976 -58.21732582323859 0 0 0
6686 669 4 0.12780167775488888 -24.996698886956462 -38.19645081099393 -56.65020484620532 0 0 0
6683 669 3 -0.5815597696605274 -22.371809681512005 -38.689181794924636 -58.193230244491076 0 0 0
6682 669 2 0.8001127071355764 -23.359924206786125 -39.13239185997944 -57.65230386614014 0 0 0
6681 669 1 -0.49265984235333843 -24.675767916414596 -38.39887934548245 -57.679493496103376 0 0 0
6685 669 4 0.12780167775488888 -25.429344218165696 -39.010334635015 -58.19101506024207 0 0 0
6689 669 4 0.12783365615107625 -22.45388130016864 -41.03695166923565 -57.29786338351113 0 0 0
6690 669 4 0.12783365615107622 -24.214302159008735 -41.09784417807306 -57.61038956443331 0 0 0
6684 669 1 -0.49279909683960593 -23.413098902323988 -40.53810731997524 -57.11221578411 0 0 0
6688 669 4 0.12783365615107625 -23.599909903393073 -40.503047188845635 -56.031807730955165 0 0 0
5847 585 4 0.12780167775488888 -11.09182977082656 -44.23602482390058 -54.9684646424792 0 0 0
5846 585 4 0.12780167775488888 -11.4742999885769 -44.609249675094006 -53.261087847190296 0 0 0
5841 585 1 -0.49265984235333843 -10.790336294165073 -44.82253921028875 -54.09181666162977 0 0 0
6756 676 4 0.12780167775488888 -11.264687433648971 -43.457122068649966 -59.44675947482196 0 0 0
6757 676 4 0.12780167775488888 -9.991537948921142 -42.483883087364795 -60.25004394348166 0 0 0
6751 676 1 -0.49265984235333843 -10.22528973602264 -43.455492464014384 -59.79755698734864 0 0 0
1734 174 1 -0.49279909683960593 -10.785919508303657 -39.411689237252816 -52.69888060814591 0 0 0
1738 174 4 0.12783365615107625 -10.566956283038534 -38.65981293634771 -53.46709038311356 0 0 0
1740 174 4 0.12783365615107622 -11.868037616653123 -39.45425953482999 -52.523902627864196 0 0 0
6752 676 2 0.8001127071355764 -9.30043182847988 -43.682217665857074 -58.62812284643202 0 0 0
1735 174 4 0.12780167775488888 -10.657431543455239 -40.331712031194854 -55.20667676627171 0 0 0
1736 174 4 0.12780167775488888 -10.349814443682451 -42.04451924831056 -54.85108964605858 0 0 0
1732 174 2 0.8001127071355764 -10.303326280524049 -40.77103448518397 -53.14116570033299 0 0 0
1731 174 1 -0.49265984235333843 -10.85147204269337 -41.13854775290213 -54.4891995700699 0 0 0
1737 174 4 0.12780167775488888 -11.932780560836953 -41.30536914453419 -54.40950241754147 0 0 0
6755 676 4 0.12780167775488888 -10.086671183611061 -44.23977346293983 -60.55194239010303 0 0 0
5842 585 2 0.8001127071355764 -9.379110781188881 -44.45215669833602 -53.69354297487811 0 0 0
6758 676 4 0.12783365615107625 -9.36685416722915 -45.39152069739902 -57.35056652277839 0 0 0
7457 746 4 0.12780167775488888 -11.837639250768296 -39.33139066728286 -64.03181280302005 0 0 1
6753 676 3 -0.5815597696605274 -8.542095947495458 -42.80930318239486 -58.262456143053676 0 0 0
6754 676 1 -0.49279909683960593 -9.004783862777469 -45.13523770084938 -58.353877663228296 0 0 0
5843 585 3 -0.5815597696605274 -8.564987429742047 -44.11672266972344 -54.52915954778068 0 0 0
6759 676 4 0.12783365615107625 -7.91783178696551 -45.27965834145102 -58.386847159636154 0 0 0
5844 585 1 -0.49279909683960593 -8.928844488630743 -45.06799913623916 -52.399957515848165 0 0 0
3845 385 4 0.12780167775488888 30.524526610744243 -45.701977496081895 -59.54627293330174 0 0 0
3849 385 4 0.12783365615107625 31.543769859964804 -44.45003675463785 -55.69974382966325 0 0 0
3842 385 2 0.8001127071355764 30.812339573910858 -45.334624229969776 -57.48140174360132 0 0 0
3844 385 1 -0.49279909683960593 30.673512755268927 -44.3404651834808 -56.35857291733137 0 0 0
3848 385 4 0.12783365615107625 30.63136076720705 -43.31610007206335 -56.7488400728162 0 0 0
3850 385 4 0.12783365615107622 29.76828739837256 -44.57508701688052 -55.785049794204575 0 0 0
3841 385 1 -0.49265984235333843 30.20372805424945 -44.96365047256338 -58.801041011863695 0 0 0
3847 385 4 0.12780167775488888 30.556390548132615 -43.97253088488033 -59.11203981018317 0 0 0
3846 385 4 0.12780167775488888 29.10941328628968 -44.974750602387424 -58.72513910161013 0 0 0
5460 546 4 0.12783365615107622 31.230073149418125 -36.696290288170566 -61.02209832364096 0 0 0
5458 546 4 0.12783365615107625 32.51842795446211 -37.044482399268375 -62.20595499241064 0 0 0
8755 876 4 0.12780167775488888 42.467653981286716 -37.077829578493336 -55.82160789015576 0 0 0
8756 876 4 0.12780167775488888 44.02947648195515 -36.902544341889694 -55.10038126451743 0 0 0
4687 469 4 0.12780167775488888 45.76064779855428 -36.89475908302529 -62.41329591757125 0 0 0
4685 469 4 0.12780167775488888 47.426020083436 -37.31995654263401 -61.931706846577725 0 0 0
4682 469 2 0.8001127071355764 46.90264659286392 -37.82420042578247 -63.97493259111452 0 0 0
4689 469 4 0.12783365615107625 48.83788748069025 -38.5073815175747 -63.23797331039414 0 0 0
4688 469 4 0.12783365615107625 47.865161020699986 -39.766217537673185 -64.03779175305189 0 0 0
4681 469 1 -0.49265984235333843 46.803369714034524 -36.94001256516439 -62.751071366010855 0 0 0
5401 541 1 -0.49265984235333843 -50.22213073478716 -31.683199060055323 -61.19123783410134 0 0 0
5406 541 4 0.12780167775488888 -49.880693444690586 -31.841721796380583 -60.16084943973902 0 0 0
5407 541 4 0.12780167775488888 -51.27371771211223 -31.371005005947982 -61.18080586700877 0 0 0
5405 541 4 0.12780167775488888 -50.126650941305456 -32.61381320852207 -61.764168929388795 0 0 0
5403 541 3 -0.5815597696605274 -49.88254960900843 -29.617293457378477 -62.31877461475446 0 0 0
5402 541 2 0.8001127071355764 -49.388342408356564 -30.608350393312513 -61.834152551471924 0 0 0
5404 541 1 -0.49279909683960593 -47.92634095029633 -30.928055768426002 -61.989891044930715 0 0 0
5408 541 4 0.12783365615107625 -47.457658466576774 -30.970950011651066 -60.99897937500766 0 0 0
5409 541 4 0.12783365615107625 -47.44318952319998 -30.144535059379013 -62.5866063214457 0 0 0
5410 541 4 0.12783365615107622 -47.812379151972074 -31.892234398216317 -62.50055864975353 0 0 0
2997 300 4 0.12780167775488888 -41.61110143683604 -27.756258115713376 -55.993995439948385 0 0 0
2996 300 4 0.12780167775488888 -40.67384274639501 -28.72769248162895 -57.16965053982397 0 0 0
2998 300 4 0.12783365615107625 -38.28591088146482 -27.991548450756646 -57.724492582064805 0 0 0
2991 300 1 -0.49265984235333843 -40.90655955075907 -27.70970777229642 -56.833556587529635 0 0 0
9461 947 1 -0.49265984235333843 -22.226824231025173 -32.84676221418124 -54.00411170617194 0 0 0
9465 947 4 0.12780167775488888 -23.05935668469423 -33.476011670809456 -54.34225954241811 0 0 0
9467 947 4 0.12780167775488888 -22.58510697395609 -31.8187078616003 -53.86940146716114 0 0 0
9466 947 4 0.12780167775488888 -21.834384025755764 -33.225264341619656 -53.05219997231748 0 0 0
9462 947 2 0.8001127071355764 -21.13605630404928 -32.86370341910914 -55.04124377925696 0 0 0
9470 947 4 0.12783365615107622 -21.222331748580125 -34.920991543456495 -55.61410343147098 0 0 0
9468 947 4 0.12783365615107625 -20.034549282755364 -34.547352309171586 -54.316370588711266 0 0 0
9464 947 1 -0.49279909683960593 -20.477245252984968 -34.199028051014125 -55.25769923130034 0 0 0
9463 947 3 -0.5815597696605274 -20.67496951733273 -31.843321679055613 -55.49784647623245 0 0 0
9469 947 4 0.12783365615107625 -19.687691165928246 -34.09873750696945 -56.01265305414274 0 0 0
9439 944 4 0.12783365615107625 26.778613970103923 -34.65777896765745 -58.43081579970191 0 0 0
9440 944 4 0.12783365615107622 26.983634495646832 -35.724300114507855 -57.01347196599404 0 0 0
9433 944 3 -0.5815597696605274 27.30461610301901 -32.72896463691434 -56.895452186603876 0 0 0
9434 944 1 -0.49279909683960593 27.483599284086743 -34.99240000151773 -57.65982060191926 0 0 0
9438 944 4 0.12783365615107625 28.35207069582855 -35.45670638641696 -58.14312807358309 0 0 0
5459 546 4 0.12783365615107625 31.257080974690975 -35.84858441027876 -62.59100007434935 0 0 0
5454 546 1 -0.49279909683960593 31.881954131252737 -36.2555996663266 -61.78646216735559 0 0 0
5456 546 4 0.12780167775488888 31.782323219590957 -33.24391496834061 -61.2253793716678 0 0 0
5455 546 4 0.12780167775488888 32.37372183973331 -33.82270131973209 -62.8086239226048 0 0 0
5451 546 1 -0.49265984235333843 32.60125682851576 -33.76443016652025 -61.737063646269306 0 0 0
9437 944 4 0.12780167775488888 29.612519790068642 -32.92405556314658 -55.89249366842869 0 0 0
9435 944 4 0.12780167775488888 29.540822621622777 -34.71156266143234 -55.79949931725358 0 0 0
5457 546 4 0.12780167775488888 33.529870421387734 -33.199408536832 -61.589291939386925 0 0 0
9431 944 1 -0.49265984235333843 29.36040336698434 -33.84008369486841 -56.44089032719173 0 0 0
9436 944 4 0.12780167775488888 29.97469165596885 -33.90847400133544 -57.34719148477399 0 0 0
5452 546 2 0.8001127071355764 32.75189841171967 -35.16288179554287 -61.16138418652765 0 0 0
9432 944 2 0.8001127071355764 27.902454472928014 -33.785944790070516 -56.827216427951626 0 0 0
5453 546 3 -0.5815597696605274 33.4857438161385 -35.37567589116855 -60.214319218029395 0 0 0
8760 876 4 0.12783365615107622 42.60768327490315 -33.7225081646276 -56.69879808999407 0 0 0
8758 876 4 0.12783365615107625 44.0987521123269 -33.69700615780821 -57.60091564068969 0 0 0
8754 876 1 -0.49279909683960593 43.63959796016746 -34.09457142560253 -56.68739035552487 0 0 0
8759 876 4 0.12783365615107625 44.194511750875854 -33.773914087906064 -55.79707654517477 0 0 0
8752 876 2 0.8001127071355764 43.564474412520255 -35.56067239865636 -56.714543870202675 0 0 0
8751 876 1 -0.49265984235333843 43.180502170288314 -36.318636017795804 -55.4768156033081 0 0 0
8753 876 3 -0.5815597696605274 43.85079702738907 -36.142761244784786 -57.73690915075719 0 0 0
8757 876 4 0.12780167775488888 42.731922441084826 -35.65629143441651 -54.72615922143092 0 0 0
4500 450 4 0.12783365615107622 43.55928609021164 -28.787501424827905 -60.94638915352561 0 0 0
4499 450 4 0.12783365615107625 44.64935751714945 -27.874259890643323 -59.85077654577637 0 0 0
4498 450 4 0.12783365615107625 42.88689483046639 -27.885146866649315 -59.558028002523905 0 0 0
4494 450 1 -0.49279909683960593 43.66382968155581 -27.884396116308878 -60.33248316441107 0 0 0
4497 450 4 0.12780167775488888 44.00179202160861 -27.58788398685729 -63.05682027939043 0 0 0
4686 469 4 0.12780167775488888 47.12653855515407 -35.9262265135376 -63.017921259946625 0 0 0
2631 264 1 -0.49265984235333843 -57.15143872626068 -22.367179768336417 -55.945019741913946 0 0 0
2632 264 2 0.8001127071355764 -56.8779261681598 -22.49039833230515 -57.419462703427094 0 0 0
2634 264 1 -0.49279909683960593 -57.07896988098264 -23.86139416579564 -58.00464073881329 0 0 0
2635 264 4 0.12780167775488888 -58.21385910002127 -22.562230556559964 -55.75363723574147 0 0 0
2636 264 4 0.12780167775488888 -56.53347570007254 -23.08855463446065 -55.39624918418904 0 0 0
2637 264 4 0.12780167775488888 -56.90486606130871 -21.351420696771058 -55.61208648483641 0 0 0
2638 264 4 0.12783365615107625 -56.450625582672075 -24.584341983461343 -57.46990807668194 0 0 0
2639 264 4 0.12783365615107625 -56.794552095142016 -23.851693514511854 -59.06408471784156 0 0 0
2640 264 4 0.12783365615107622 -58.135105177958124 -24.144210237082138 -57.915184444782696 0 0 0
2633 264 3 -0.5815597696605274 -56.4255920161743 -21.575687798725205 -58.06762283494371 0 0 0
2993 300 3 -0.5815597696605274 -39.48611633139354 -26.643789671147694 -55.248537092425046 0 0 0
2992 300 2 0.8001127071355764 -39.64455936568006 -27.022927590237536 -56.386486066692356 0 0 0
2994 300 1 -0.49279909683960593 -38.53864511321581 -26.97263317748338 -57.40614340548541 0 0 0
2995 300 4 0.12780167775488888 -41.35848929768562 -27.14013185929997 -57.65498942557196 0 0 0
2999 300 4 0.12783365615107625 -37.65542435248411 -26.49967902657311 -56.959327354759445 0 0 0
3000 300 4 0.12783365615107622 -38.868698693748314 -26.38299892159383 -58.270322323589944 0 0 0
7027 703 4 0.12780167775488888 -37.531564393832646 -21.992327760067408 -52.39805946137704 0 0 0
3911 392 1 -0.49265984235333843 -10.011795457690157 -22.64206056311022 -54.34251006848205 0 0 0
3912 392 2 0.8001127071355764 -9.730644013549135 -24.118287471362027 -54.46872568570216 0 0 0
3913 392 3 -0.5815597696605274 -9.714327618662814 -24.67050430482652 -55.54661931499996 0 0 0
3915 392 4 0.12780167775488888 -10.832778781212776 -22.49026836156208 -53.63092406926341 0 0 0
3917 392 4 0.12780167775488888 -10.2971026135155 -22.24027753109637 -55.322601567403304 0 0 0
3788 379 4 0.12783365615107625 -11.136140833503944 -26.33158847765513 -60.3876710689479 0 0 0
3789 379 4 0.12783365615107625 -11.382790315440078 -24.88403949630787 -61.40559660847154 0 0 0
3784 379 1 -0.49279909683960593 -10.885099429164395 -25.27045506341285 -60.50760110990034 0 0 0
6846 685 4 0.12780167775488888 -13.616130958839111 -21.538842730912574 -63.47945377516889 0 0 0
3790 379 4 0.12783365615107622 -11.227642277287487 -24.711148496598472 -59.628254940434005 0 0 0
3782 379 2 0.8001127071355764 -9.394729313702463 -25.121577552163618 -60.65503037289392 0 0 0
6850 685 4 0.12783365615107622 -16.119476456606364 -21.264971224096552 -63.33313896252906 0 0 0
3914 392 1 -0.49279909683960593 -9.162063574670407 -24.768645584017065 -53.23181708040547 0 0 0
3916 392 4 0.12780167775488888 -9.11198102616664 -22.1242208777169 -53.98813008415611 0 0 0
3786 379 4 0.12780167775488888 -8.721642908881737 -26.48418057508635 -59.15274956493465 0 0 0
3918 392 4 0.12783365615107625 -8.185816581522106 -24.325496452650494 -52.99950311187357 0 0 0
3785 379 4 0.12780167775488888 -8.913023958438322 -24.79562434870153 -58.59330735417702 0 0 0
3919 392 4 0.12783365615107625 -9.033672265513639 -25.843060533680905 -53.41225352879918 0 0 0
3787 379 4 0.12780167775488888 -7.521911525510732 -25.241696914483086 -59.62967951192525 0 0 0
3781 379 1 -0.49265984235333843 -8.582931578666445 -25.430534184772625 -59.424774518359605 0 0 0
3783 379 3 -0.5815597696605274 -8.89321315934298 -24.659737391087166 -61.65622099291128 0 0 0
2285 229 4 0.12780167775488888 -8.482398573606654 -19.674230041129825 -63.16856664587921 0 0 0
2287 229 4 0.12780167775488888 -7.0039485389341545 -18.79008927869855 -62.678369712119974 0 0 0
2281 229 1 -0.49265984235333843 -7.9118336728518575 -18.74551960544615 -63.29250915237317 0 0 0
7571 758 1 -0.49265984235333843 6.6285884403509545 -22.050110972418857 -62.075501160983755 0 0 1
7573 758 3 -0.5815597696605274 5.6953589788378265 -20.087300068158704 -61.128811932407885 0 0 1
7572 758 2 0.8001127071355764 6.152841230574267 -20.616437192280312 -62.11680009999099 0 0 1
7574 758 1 -0.49279909683960593 6.304253093498826 -19.82246685064686 -63.40420257115595 0 0 1
7576 758 4 0.12780167775488888 6.698802960184069 -22.36237359220081 -61.026229460360604 0 0 1
7575 758 4 0.12780167775488888 7.62102652906169 -22.104397969709556 -62.53975183275325 0 0 1
7577 758 4 0.12780167775488888 5.924063142159345 -22.706209230232506 -62.601417793672816 0 0 1
7578 758 4 0.12783365615107625 5.62379616357019 -18.965314211913665 -63.32885773283309 0 0 1
7580 758 4 0.12783365615107622 7.351009744617949 -19.510005051503036 -63.50458813610822 0 0 1
1401 141 1 -0.49265984235333843 29.207995915085913 -20.01916488540697 -54.66573824555129 0 0 0
1402 141 2 0.8001127071355764 29.151336950479184 -21.249358513619473 -53.77584884329064 0 0 0
1404 141 1 -0.49279909683960593 30.233859621539295 -22.28566787840708 -53.99629881093908 0 0 0
1406 141 4 0.12780167775488888 29.845005946485276 -19.269979607894978 -54.179581106250694 0 0 0
1408 141 4 0.12783365615107625 29.75722026696552 -23.272932098720982 -54.03545758002825 0 0 0
1409 141 4 0.12783365615107625 30.934664344020376 -22.255549526605165 -53.15286846404013 0 0 0
1410 141 4 0.12783365615107622 30.774777859926147 -22.10712925963727 -54.93381710154751 0 0 0
1407 141 4 0.12780167775488888 29.622995694396693 -20.263541971146594 -55.651367053660344 0 0 0
1403 141 3 -0.5815597696605274 28.564776452044004 -21.219836997952132 -52.715192655282365 0 0 0
1405 141 4 0.12780167775488888 28.19813817327446 -19.609302170771876 -54.79067431197135 0 0 0
6237 624 4 0.12780167775488888 36.504213037186155 -19.368695307435317 -58.892792270678605 0 0 0
4495 450 4 0.12780167775488888 42.25016262482312 -27.36109110841004 -62.748961652753735 0 0 0
4493 450 3 -0.5815597696605274 44.00936750705684 -25.59542217952469 -60.808397475883126 0 0 0
4492 450 2 0.8001127071355764 43.52459703674587 -26.644546195912614 -61.17800669611446 0 0 0
4491 450 1 -0.49265984235333843 43.244401630609644 -26.909209016486155 -62.64551843834027 0 0 0
4496 450 4 0.12780167775488888 43.28061765994085 -25.958231886156398 -63.191174026643324 0 0 0
6231 624 1 -0.49265984235333843 37.49450907600554 -18.89709891388457 -58.87491151773977 0 0 0
6236 624 4 0.12780167775488888 38.194465651201554 -19.512812218756284 -59.453156313030576 0 0 0
6232 624 2 0.8001127071355764 37.946450881289664 -18.806735566431417 -57.452167916701 0 0 0
6233 624 3 -0.5815597696605274 39.025374557635594 -19.27974138948343 -57.15283332491312 0 0 0
