7787 731 2 0.12783365615107625 -21.0813282997438 -39.80528737754769 -65.21161316915487 0 0 1
7783 731 2 0.12780167775488888 -21.03369643086853 -36.63837959955579 -66.56888063457104 0 0 1
7785 731 2 0.12780167775488888 -20.769133697710686 -36.791235534511706 -66.20015630112744 0 0 1
7784 731 2 0.12780167775488888 -21.02128009986613 -36.986811002201364 -66.95359301202059 0 0 1
9716 924 2 0.12783365615107625 -22.918314905540196 -33.30361563151223 -61.33767521294538 0 0 0
9713 924 2 0.12780167775488888 -25.553995308225524 -32.69046013885649 -62.72033691955724 0 0 0
9717 924 2 0.12783365615107625 -23.13648798584765 -33.34666187449754 -60.90314611551953 0 0 0
9712 924 1 -0.49279909683960593 -23.51040760435645 -32.379282832107904 -61.242700341611645 0 0 0
9718 924 2 0.12783365615107622 -23.44489906861594 -33.335192963177825 -61.741496545290126 0 0 0
9715 924 2 0.12780167775488888 -26.099409221948434 -32.56879855264275 -62.49458259085461 0 0 0
9714 924 2 0.12780167775488888 -25.544465128754794 -32.31562011416788 -62.947778005840966 0 0 0
5787 531 2 0.12783365615107625 -48.11510918588909 -25.937356830024488 -61.083247871311784 0 0 0
5786 531 2 0.12783365615107625 -48.09670556788233 -27.200788178800156 -61.29344417090959 0 0 0
5788 531 2 0.12783365615107622 -48.25018089293247 -25.74818118340076 -60.5546345342485 0 0 0
5782 531 1 -0.49279909683960593 -47.771180408088604 -26.707933143525555 -60.36049209895598 0 0 0
5780 531 5 0.8001127071355764 -46.71430536676994 -27.661704683482846 -60.83352341287248 0 0 0
5781 531 6 -0.5815597696605274 -46.07314829018377 -26.7920027581439 -60.25359660354909 0 0 0
9711 924 6 -0.5815597696605274 -25.042450422753138 -32.07302085802228 -60.70995284635347 0 0 0
9709 924 1 -0.49265984235333843 -25.368743288782976 -31.907455854070083 -61.94944809715152 0 0 0
3243 277 2 0.12780167775488888 -11.810157867692842 -24.217559623108414 -59.86775117965697 0 0 0
3245 277 2 0.12780167775488888 -11.15228213154599 -24.685262438880073 -59.894793740516114 0 0 0
3244 277 2 0.12780167775488888 -11.536303832393145 -24.50654130026386 -59.89690108617819 0 0 0
2311 184 6 -0.5815597696605274 -20.09261471626718 -51.370880428031455 -57.37166755561658 0 0 0
2310 184 5 0.8001127071355764 -19.565618166698172 -50.97394671262487 -56.363927586616946 0 0 0
2317 184 2 0.12783365615107625 -18.5346738696291 -51.8284199214874 -55.79256246347746 0 0 0
2316 184 2 0.12783365615107625 -18.781621465296784 -52.05705973444384 -55.628100431471395 0 0 0
2318 184 2 0.12783365615107622 -18.83294343686743 -51.820346326551686 -55.712415365496156 0 0 0
2312 184 1 -0.49279909683960593 -18.916740145286177 -52.336565347713716 -56.68569559373599 0 0 0
3488 301 2 0.12783365615107622 -15.208938326044393 -51.01227237743135 -50.87654555242414 0 0 0
3487 301 2 0.12783365615107625 -14.850571123419108 -50.65852516568473 -51.152692931693906 0 0 0
5195 472 2 0.12780167775488888 -18.098046525301864 -50.96258307436851 -52.51082044848162 0 0 0
5194 472 2 0.12780167775488888 -18.268642452845377 -50.6503449277377 -52.35462254323009 0 0 0
971 50 6 -0.5815597696605274 -49.40206093277536 -42.26052525568989 -50.787402178274306 0 0 0
5537 506 2 0.12783365615107625 -48.8353738044011 -41.69028809841588 -55.02177124790037 0 0 0
5536 506 2 0.12783365615107625 -49.07503932599271 -42.528111229962505 -55.436667374756304 0 0 0
5538 506 2 0.12783365615107622 -49.20386739477193 -41.94671462310118 -54.039840897802556 0 0 0
5530 506 5 0.8001127071355764 -48.2846032572841 -43.0132817859541 -53.0986632890905 0 0 0
5529 506 1 -0.49265984235333843 -46.78641009438635 -43.21169648453569 -53.16229834887152 0 0 0
5534 506 2 0.12780167775488888 -46.98854633059532 -42.46215260592112 -52.38849949291484 0 0 0
5535 506 2 0.12780167775488888 -46.95440483977238 -42.54949329409627 -52.3027998406234 0 0 0
5533 506 2 0.12780167775488888 -47.0288378586201 -42.56566564001874 -52.28401635005087 0 0 0
5532 506 1 -0.49279909683960593 -48.4314951629681 -42.57826886982623 -54.52505926585251 0 0 0
768 29 2 0.12783365615107622 -45.76152353907348 -43.52635563546268 -55.63954907499922 0 0 0
766 29 2 0.12783365615107625 -45.67695045081423 -43.779807499538485 -55.4594731165813 0 0 0
767 29 2 0.12783365615107625 -44.96222329860539 -43.466624255212345 -55.21360091090812 0 0 0
762 29 1 -0.49279909683960593 -44.88600141886705 -43.830433830102265 -56.23777286596673 0 0 0
5531 506 6 -0.5815597696605274 -47.980904342011506 -43.6931275169341 -54.08912076186128 0 0 0
763 29 2 0.12780167775488888 -45.56662664749185 -47.469464565841164 -55.43856325753178 0 0 0
764 29 2 0.12780167775488888 -45.607532580870846 -46.488019907184196 -56.837609246559836 0 0 0
765 29 2 0.12780167775488888 -46.170759377281435 -46.159941833721064 -55.154682445383 0 0 0
759 29 1 -0.49265984235333843 -45.30293331417237 -46.43846608447776 -55.790667499767274 0 0 0
760 29 5 0.8001127071355764 -45.15653646257979 -44.991760692111384 -55.31458151145451 0 0 0
761 29 6 -0.5815597696605274 -44.09692253629691 -45.44348837778821 -55.66561040879503 0 0 0
5193 472 2 0.12780167775488888 -17.976250465215298 -50.56071409380222 -52.45453861114244 0 0 0
2314 184 2 0.12780167775488888 -19.51224909702573 -49.01617973611295 -57.18378582881052 0 0 0
5196 472 2 0.12783365615107625 -18.331061615638916 -47.61327646582303 -53.2040897491572 0 0 0
5189 472 1 -0.49265984235333843 -18.495076763630514 -50.49038419087926 -53.418963198339036 0 0 0
5198 472 2 0.12783365615107622 -18.430155801780668 -47.87853811215602 -52.94145839008711 0 0 0
5197 472 2 0.12783365615107625 -18.9825209692001 -48.02698056772474 -52.88492102900167 0 0 0
3482 301 1 -0.49279909683960593 -15.71668083502733 -50.038225465956366 -50.91417838702547 0 0 0
5192 472 1 -0.49279909683960593 -18.664358490994367 -48.4370455086305 -53.85431688870445 0 0 0
2315 184 2 0.12780167775488888 -19.07793554744443 -49.331672478160655 -56.72335368744516 0 0 0
2313 184 2 0.12780167775488888 -19.23731097163653 -49.484899537699825 -56.5633378019262 0 0 0
2309 184 1 -0.49265984235333843 -19.319984470853942 -50.03668758765173 -57.517760437348855 0 0 0
5190 472 5 0.8001127071355764 -17.48014121169069 -49.331300047674155 -53.34584348328668 0 0 0
5191 472 6 -0.5815597696605274 -18.009405414897255 -49.58732365251941 -54.41536899791062 0 0 0
977 50 2 0.12783365615107625 -49.70545199088866 -39.84214422501224 -50.90826919147929 0 0 0
972 50 1 -0.49279909683960593 -48.98841999050698 -40.65790928806525 -51.09356911792696 0 0 0
6636 616 2 0.12783365615107625 -33.915635956001125 -39.85371795723341 -59.57155852493016 0 0 1
6638 616 2 0.12783365615107622 -34.595643988386925 -40.29520891473195 -59.342782793268974 0 0 1
6637 616 2 0.12783365615107625 -33.73914781901202 -40.148920551474376 -59.63836980881752 0 0 1
5785 531 2 0.12780167775488888 -46.82825581224239 -28.018744753402295 -58.31188245863903 0 0 0
5784 531 2 0.12780167775488888 -46.74765993664199 -27.783808755225206 -58.229828026304816 0 0 0
5783 531 2 0.12780167775488888 -46.342009339890616 -27.96382217423897 -58.339042180261984 0 0 0
5779 531 1 -0.49265984235333843 -46.73640667310981 -27.618576538504627 -59.313019708906246 0 0 0
3239 277 1 -0.49265984235333843 -10.967016356617455 -23.71980565165245 -59.38769457590066 0 0 0
9750 928 5 0.8001127071355764 -62.921144152095216 -63.27145750695288 -45.46618029376785 0 0 0
9755 928 2 0.12780167775488888 -62.99848778531371 -65.79124934211936 -46.14309077324327 0 0 0
9753 928 2 0.12780167775488888 -63.75130179822837 -65.35076297063978 -46.35565012532388 0 0 0
9749 928 1 -0.49265984235333843 -63.030433417771164 -64.7583244298816 -45.775367991768896 0 0 0
9754 928 2 0.12780167775488888 -63.374982716262544 -65.62909460019239 -46.36165645180625 0 0 0
9751 928 6 -0.5815597696605274 -61.98351211456797 -64.01611702533381 -45.21619505263017 0 0 0
9752 928 1 -0.49279909683960593 -63.51970780085457 -64.08335037934314 -44.34612394104523 0 0 0
9757 928 2 0.12783365615107625 -63.649253535637406 -63.22073231252504 -43.67079665651647 0 0 0
9756 928 2 0.12783365615107625 -63.64230679469374 -63.08420693845634 -43.96794964261002 0 0 0
9758 928 2 0.12783365615107622 -63.65203750356507 -63.57096922027002 -43.406107425672474 0 0 0
3486 301 2 0.12783365615107625 -15.323554567058675 -50.951212616769894 -50.39637731507888 0 0 0
8453 798 2 0.12780167775488888 -14.568505496378368 -50.931035242994 -46.14704547202501 0 0 0
8454 798 2 0.12780167775488888 -14.715691120673977 -50.95332963829186 -45.75187451621771 0 0 0
716 24 2 0.12783365615107625 -1.176458509458494 -57.25081785642732 -41.735419962243036 0 0 0
717 24 2 0.12783365615107625 -1.4493704373980096 -57.494748464955805 -41.76607864521355 0 0 0
970 50 5 0.8001127071355764 -49.534501438592216 -41.43872436638715 -49.8664397701367 0 0 0
2430 196 5 0.8001127071355764 -50.55350000875872 -42.49201708703735 -42.24973869441049 0 0 0
2431 196 6 -0.5815597696605274 -51.020814108732466 -42.71025577717031 -43.360496423542045 0 0 0
2429 196 1 -0.49265984235333843 -49.490213074428915 -42.49847554609209 -43.42103208042656 0 0 0
4274 380 2 0.12780167775488888 -50.51392446655655 -43.33463092783843 -45.870260435845786 0 0 0
4275 380 2 0.12780167775488888 -50.674117543184416 -42.99958655764511 -45.792668241456745 0 0 0
4269 380 1 -0.49265984235333843 -50.195975553211305 -42.78324574995819 -46.77122871778164 0 0 0
4273 380 2 0.12780167775488888 -49.92953476856301 -42.99342996315878 -45.73729005076674 0 0 0
4270 380 5 0.8001127071355764 -51.342967024046196 -41.87161498944632 -46.393407188264995 0 0 0
4271 380 6 -0.5815597696605274 -50.93154400661959 -41.52273773829736 -47.553802081650645 0 0 0
2435 196 2 0.12780167775488888 -49.00556500544199 -42.444540136898546 -42.46042254438305 0 0 0
2433 196 2 0.12780167775488888 -49.097515482239444 -43.00416395657724 -42.50066354740339 0 0 0
975 50 2 0.12780167775488888 -48.42360146944036 -43.04929132268364 -49.06114568957832 0 0 0
2434 196 2 0.12780167775488888 -48.96835061213419 -43.30928514621794 -42.913574524240325 0 0 0
969 50 1 -0.49265984235333843 -48.289248143569004 -42.390237847559774 -49.90965327250635 0 0 0
974 50 2 0.12780167775488888 -47.27784783655836 -42.07330608142919 -49.56870916905999 0 0 0
973 50 2 0.12780167775488888 -48.5355120583272 -42.32569183963869 -48.850720479326704 0 0 0
8455 798 2 0.12780167775488888 -14.283850221539485 -50.294030012110156 -45.4820688960896 0 0 0
3479 301 1 -0.49265984235333843 -16.069122957951063 -48.547274468588235 -50.35969576262752 0 0 0
3481 301 6 -0.5815597696605274 -17.05249804553265 -49.50459180528039 -50.3551386319428 0 0 0
3483 301 2 0.12780167775488888 -15.529153724149548 -48.1671765978879 -49.49111585194547 0 0 0
3484 301 2 0.12780167775488888 -15.808634892924275 -47.75545429944662 -49.67701847361639 0 0 0
3480 301 5 0.8001127071355764 -16.276593447795264 -49.813478038790784 -49.466705709777564 0 0 0
3485 301 2 0.12780167775488888 -15.805528647233333 -47.72025881079959 -49.66933030592111 0 0 0
8451 798 6 -0.5815597696605274 -15.999593130636613 -49.25157740779561 -46.804356013936705 0 0 0
8449 798 1 -0.49265984235333843 -15.193273424576402 -50.01241662806768 -46.06540515932855 0 0 0
8450 798 5 0.8001127071355764 -15.515476130272255 -48.52472154205553 -45.98588899244318 0 0 0
8452 798 1 -0.49279909683960593 -14.389947782934772 -48.51442083777472 -47.06253607757144 0 0 0
8456 798 2 0.12783365615107625 -14.512252704498808 -47.50862873950559 -46.62227082687631 0 0 0
8458 798 2 0.12783365615107622 -14.243400748321063 -47.590684886645896 -46.47720421546528 0 0 0
8457 798 2 0.12783365615107625 -14.42946033257198 -47.74124600852396 -46.2696719067703 0 0 0
4813 434 2 0.12780167775488888 -13.363867469839326 -46.54338777831983 -43.62045200422117 0 0 0
4815 434 2 0.12780167775488888 -13.815043277304435 -47.4068982281025 -42.63909029142931 0 0 0
4814 434 2 0.12780167775488888 -13.813261182737167 -47.03118611883035 -42.44776980696838 0 0 0
4809 434 1 -0.49265984235333843 -14.373097230491673 -46.8332870177361 -43.37637396141731 0 0 0
4811 434 6 -0.5815597696605274 -15.643815749783435 -46.523286685513135 -44.24606099322195 0 0 0
4812 434 1 -0.49279909683960593 -15.516907146040518 -45.321893719415264 -43.39989840487811 0 0 0
4810 434 5 0.8001127071355764 -15.827185576499843 -46.74527609259384 -43.050019366473606 0 0 0
4817 434 2 0.12783365615107625 -16.104768083512642 -45.158743984202204 -42.47933049587314 0 0 0
4818 434 2 0.12783365615107622 -16.182031628965994 -44.58166869942161 -42.95604563809325 0 0 0
4816 434 2 0.12783365615107625 -15.669878534987088 -44.44131002738606 -42.76770119100007 0 0 0
2438 196 2 0.12783365615107622 -50.71408695210939 -40.99009869589636 -41.81202270636719 0 0 0
2436 196 2 0.12783365615107625 -51.31233207912274 -40.94533025813932 -41.703085998800184 0 0 0
2432 196 1 -0.49279909683960593 -51.244428110677696 -41.262254790885294 -42.74069846004231 0 0 0
2437 196 2 0.12783365615107625 -51.14141880744341 -41.044970445540315 -41.68173243523846 0 0 0
4272 380 1 -0.49279909683960593 -51.04150314421163 -40.423312587539364 -46.46702739996037 0 0 0
4277 380 2 0.12783365615107625 -51.61084844456096 -40.67764145647338 -45.53619877222851 0 0 0
4276 380 2 0.12783365615107625 -51.04337423283955 -40.381992971574974 -45.368418098495326 0 0 0
4278 380 2 0.12783365615107622 -50.52477258324096 -39.76829040737202 -45.739752306725045 0 0 0
978 50 2 0.12783365615107622 -49.21294784845743 -39.95623075582127 -50.287275253096624 0 0 0
976 50 2 0.12783365615107625 -49.28008702564802 -39.94538968067241 -50.31072261449225 0 0 0
7080 661 5 0.8001127071355764 -10.662710780183499 -37.1956226190007 -45.685200971241 0 0 0
7087 661 2 0.12783365615107625 -10.586436208960999 -35.30940498075095 -45.32245930573008 0 0 0
7088 661 2 0.12783365615107622 -10.566190764155902 -35.07435791585378 -45.56323250500929 0 0 0
7086 661 2 0.12783365615107625 -10.786776620099308 -35.40854817260907 -45.48883532671282 0 0 0
4839 437 1 -0.49265984235333843 -9.8931315043968 -32.99412908272496 -42.475288312158305 0 0 0
7082 661 1 -0.49279909683960593 -9.945941341407845 -35.8596385726097 -46.00840270217376 0 0 0
7084 661 2 0.12780167775488888 -9.590153268510832 -37.93413067213682 -44.30748456881089 0 0 0
4841 437 6 -0.5815597696605274 -9.807446593173482 -35.006451219926895 -43.21743196957786 0 0 0
7085 661 2 0.12780167775488888 -9.303416436459786 -38.08166027737829 -44.29906181221417 0 0 0
7083 661 2 0.12780167775488888 -9.803676639089412 -38.20076954730493 -44.4329434885359 0 0 0
4844 437 2 0.12780167775488888 -9.306431359605423 -32.52237329389649 -43.27445211134142 0 0 0
7079 661 1 -0.49265984235333843 -9.322891924824429 -37.948805393713194 -45.398007085332566 0 0 0
4843 437 2 0.12780167775488888 -8.858347142074386 -32.92683154145918 -42.8060458866815 0 0 0
4842 437 1 -0.49279909683960593 -8.907181949416218 -35.64061109110081 -42.22212362465169 0 0 0
7081 661 6 -0.5815597696605274 -9.68739980461785 -37.2121396218558 -46.44190334433406 0 0 0
6201 573 6 -0.5815597696605274 -6.488197718727029 -32.815425371227846 -44.284850407171255 0 0 0
2194 172 2 0.12780167775488888 -7.546039029956808 -36.9232135389312 -48.13321416982924 0 0 0
4840 437 5 0.8001127071355764 -8.984646252635724 -34.182980209144795 -42.83342073463961 0 0 0
2190 172 5 0.8001127071355764 -6.8898069140817375 -36.63614221012974 -46.516129808964884 0 0 0
2197 172 2 0.12783365615107625 -4.674254987952305 -37.87707268862951 -46.090050240866425 0 0 0
2198 172 2 0.12783365615107622 -5.71131040933579 -37.95982077972744 -45.68915728028999 0 0 0
2196 172 2 0.12783365615107625 -5.871021576954858 -37.87080910413153 -45.672535562013486 0 0 0
6206 573 2 0.12783365615107625 -5.402916950696687 -34.471555233982095 -42.98132801336636 0 0 0
2191 172 6 -0.5815597696605274 -5.9679805338121845 -35.83544819532351 -46.71396861534988 0 0 0
6207 573 2 0.12783365615107625 -5.222356698005714 -34.69370804712886 -43.71568528494618 0 0 0
2189 172 1 -0.49265984235333843 -6.651683325394591 -36.317105180722244 -47.96157577357403 0 0 0
2192 172 1 -0.49279909683960593 -5.380868195579067 -37.03317236121087 -46.191058645241114 0 0 0
6205 573 2 0.12780167775488888 -6.908311838103361 -33.39691377470329 -46.4757847813603 0 0 0
6202 573 1 -0.49279909683960593 -6.041766162429322 -33.968541257693154 -43.716858464059364 0 0 0
6208 573 2 0.12783365615107622 -5.547211987171723 -34.755321907165374 -44.3114429791999 0 0 0
6200 573 5 0.8001127071355764 -5.7521492902978375 -33.35245037259626 -45.08729122203576 0 0 0
6203 573 2 0.12780167775488888 -7.044439536577187 -33.49376856237802 -46.4805393421144 0 0 0
6199 573 1 -0.49265984235333843 -7.270429462652707 -33.26403462567455 -45.44254192789297 0 0 0
6204 573 2 0.12780167775488888 -6.830310157327316 -33.80024364729031 -46.27020051982833 0 0 0
2195 172 2 0.12780167775488888 -7.563401318938539 -36.8123825610454 -48.30229425671546 0 0 0
2193 172 2 0.12780167775488888 -7.732277157490614 -36.50530803785474 -47.919635266795865 0 0 0
4845 437 2 0.12780167775488888 -9.110004938006744 -32.59611193588391 -43.12883670869981 0 0 0
4848 437 2 0.12783365615107622 -7.8117689668013695 -35.538697395873825 -42.09832584180145 0 0 0
4846 437 2 0.12783365615107625 -8.114714390884338 -35.24914522201463 -41.58781056047334 0 0 0
4847 437 2 0.12783365615107625 -7.860367611311667 -35.3676813518611 -42.03972964989417 0 0 0
6627 615 2 0.12783365615107625 -44.51972622954812 -24.134019180938438 -41.657808665115255 0 0 0
6622 615 1 -0.49279909683960593 -43.475674677132304 -24.35096597458222 -41.93365121365821 0 0 0
6628 615 2 0.12783365615107622 -44.510496148652095 -23.95970541387279 -41.967463092694096 0 0 0
3434 296 2 0.12780167775488888 -39.81991017941451 -24.05772569872893 -42.20203159928401 0 0 0
6619 615 1 -0.49265984235333843 -42.33318573976409 -23.43349404124222 -42.9879830385463 0 0 0
3433 296 2 0.12780167775488888 -39.98196073285669 -24.262822251758656 -41.45581166316154 0 0 0
6621 615 6 -0.5815597696605274 -42.299019920061255 -23.41345960983065 -41.44712147663609 0 0 0
6626 615 2 0.12783365615107625 -44.13063278464654 -25.177498073221596 -41.69285533788097 0 0 0
3429 296 1 -0.49265984235333843 -38.949034202606896 -23.84829430809922 -41.539991840885385 0 0 0
3435 296 2 0.12780167775488888 -39.38184370156455 -24.4951959112201 -42.304139210932036 0 0 0
714 24 2 0.12780167775488888 -1.191546577021991 -56.66135451365962 -37.96129982813594 0 0 0
709 24 1 -0.49265984235333843 -1.2308873702954868 -56.61676808241476 -39.06903791408497 0 0 0
715 24 2 0.12780167775488888 -0.8710618807180748 -57.06277333073664 -38.14740837687981 0 0 0
713 24 2 0.12780167775488888 -0.680151880610069 -56.53997597349602 -38.1275572802941 0 0 0
711 24 6 -0.5815597696605274 -2.4092819327880344 -56.091887796443665 -39.93297944064952 0 0 0
710 24 5 0.8001127071355764 -2.476834544790456 -57.28855044766172 -39.66274872378869 0 0 0
712 24 1 -0.49279909683960593 -1.363477334963488 -57.46723884143587 -40.67795990216134 0 0 0
718 24 2 0.12783365615107622 -1.9778084203238988 -58.101008131823846 -41.32670338015557 0 0 0
1057 58 2 0.12783365615107625 -54.276118359613 -45.15236898324262 -39.97992432058305 0 0 0
1056 58 2 0.12783365615107625 -53.340553904851944 -44.039762035265774 -38.782252551351775 0 0 0
1058 58 2 0.12783365615107622 -54.28421382292392 -45.09536016942317 -39.94050600540895 0 0 0
1052 58 1 -0.49279909683960593 -53.37565697004597 -44.94506722622207 -39.36311711195084 0 0 0
1049 58 1 -0.49265984235333843 -51.519380129475365 -45.701702583835115 -39.96418789520073 0 0 0
1055 58 2 0.12780167775488888 -51.77746134041978 -46.76910846927867 -40.01273905154528 0 0 0
1050 58 5 0.8001127071355764 -52.87308422493347 -45.56490120453542 -40.701789705296434 0 0 0
1051 58 6 -0.5815597696605274 -52.1052670156227 -44.60566077946473 -40.69884147416565 0 0 0
1053 58 2 0.12780167775488888 -50.8133294086 -46.57177249939123 -40.04817324440975 0 0 0
1054 58 2 0.12780167775488888 -51.61251974203919 -46.80105569744066 -39.994431741464986 0 0 0
1538 106 2 0.12783365615107622 -49.96027382414714 -43.73212855396793 -38.82226224552092 0 0 0
1536 106 2 0.12783365615107625 -49.7578017347108 -43.42922223815237 -38.52494700474607 0 0 0
1537 106 2 0.12783365615107625 -49.607528150718366 -44.08449821150346 -38.95753163391191 0 0 0
1532 106 1 -0.49279909683960593 -49.20949629812955 -43.1801699334494 -39.425256479494735 0 0 0
1530 106 5 0.8001127071355764 -48.09943129681648 -42.2120978045796 -39.00446583704598 0 0 0
1529 106 1 -0.49265984235333843 -47.38940819271115 -42.64090571259664 -40.203808033230686 0 0 0
1531 106 6 -0.5815597696605274 -48.64203303594684 -42.150041232951004 -40.116354492491524 0 0 0
1535 106 2 0.12780167775488888 -46.30871151615771 -42.49670971813253 -40.05923679897567 0 0 0
1533 106 2 0.12780167775488888 -46.33342010515683 -42.37751298872095 -40.216515085373075 0 0 0
1534 106 2 0.12780167775488888 -46.46084440302973 -43.22385736589057 -40.13076069101364 0 0 0
4824 435 2 0.12780167775488888 -36.2914356754387 -44.75895720901626 -34.38617623207406 0 0 0
4823 435 2 0.12780167775488888 -36.784218355979846 -44.392118451984516 -34.479009632659995 0 0 0
4825 435 2 0.12780167775488888 -36.83081424326666 -44.400437541452874 -34.46907314952192 0 0 0
4819 435 1 -0.49265984235333843 -36.75218005758202 -44.63004333790531 -33.38451514654109 0 0 0
4820 435 5 0.8001127071355764 -35.8676977209356 -45.35814448134127 -32.36229850336239 0 0 0
4822 435 1 -0.49279909683960593 -34.56147933933401 -45.67825370738869 -33.08095744266605 0 0 0
4821 435 6 -0.5815597696605274 -37.102989711043755 -45.41630165684738 -32.38173624215048 0 0 0
4827 435 2 0.12783365615107625 -34.360059173353264 -45.05592801248242 -32.217318930858006 0 0 0
7919 745 1 -0.49265984235333843 -30.25018442254901 -39.92705287776729 -32.892411154059346 0 0 0
7922 745 1 -0.49279909683960593 -31.247756228649926 -37.82615729137497 -32.79463414831947 0 0 0
7928 745 2 0.12783365615107622 -30.57663221369969 -37.06894194405767 -33.23387793392409 0 0 0
7926 745 2 0.12783365615107625 -31.264156747864956 -38.01860816191389 -33.88937064162169 0 0 0
7927 745 2 0.12783365615107625 -30.423117177668257 -37.28271448317269 -33.30572898695166 0 0 0
7923 745 2 0.12780167775488888 -29.228596572092922 -39.52014816006774 -32.5980660334694 0 0 0
7925 745 2 0.12780167775488888 -29.328669384054496 -39.64452684143607 -32.39270909450932 0 0 0
7602 713 1 -0.49279909683960593 -26.49573021215852 -37.78552739870934 -33.41444855266704 0 0 0
7606 713 2 0.12783365615107625 -25.66172061660849 -37.11676324406749 -33.74220918296819 0 0 0
7608 713 2 0.12783365615107622 -25.538292078800644 -37.26779824269346 -33.334834030769734 0 0 0
7607 713 2 0.12783365615107625 -25.449810846381787 -37.464379140142135 -33.30979918283487 0 0 0
7601 713 6 -0.5815597696605274 -27.649654055497344 -36.94049017984833 -32.79038184732319 0 0 0
7600 713 5 0.8001127071355764 -26.585627952168302 -36.667542832264985 -32.401345085072776 0 0 0
7924 745 2 0.12780167775488888 -29.29858129617873 -40.39263063294071 -32.74362123124582 0 0 0
7145 667 2 0.12780167775488888 -0.1402421645490141 -38.97779853924948 -37.17489140965872 0 0 0
7144 667 2 0.12780167775488888 -1.8229036328944375 -38.56321219186123 -38.033235243398416 0 0 0
7143 667 2 0.12780167775488888 -0.15705480348706605 -39.07136751845717 -37.297198591881944 0 0 0
7139 667 1 -0.49265984235333843 -1.2023571600535694 -38.70732478209551 -37.14512422535104 0 0 0
