   61	1	2	 2.1498344530230515e-02	 7.7946040325572223e+00	 9.9444650390210043e-01	-6.1983832200470514e+00
   62	1	2	-2.8212826953524731e-02	 6.0082337740630951e+00	 1.0869403582938455e+00	-4.2041374318269824e+00
   63	1	2	-2.8212826953523961e-02	 6.9791267213021140e+00	 2.3146411570951999e+00	-3.5612259806207356e+00
   64	1	4	 4.6819470939257861e-02	 9.0768583717763942e+00	 2.8482178300237591e+00	-6.9441180807271534e+00
   65	1	4	 1.3097015401380252e-01	 1.0896007404038141e+01	 4.4720099423335107e+00	-6.5907276452977195e+00
   66	1	4	 1.4861691390182208e-01	 1.2012634532736890e+01	 4.6430452670147986e+00	-4.3827161994848360e+00
   67	1	4	 9.7424932381895216e-02	 1.1302992723275173e+01	 3.1670090686922752e+00	-2.5180357751943383e+00
   68	1	4	 1.4886842636136891e-01	 9.4754373210485863e+00	 1.5555026388044100e+00	-2.8402116027070949e+00
   69	1	1	 8.6156203661656702e-02	 5.9335042853674036e+00	 2.8713674337305131e+00	-5.4220347195435368e+00
   70	1	1	 1.7916403064736708e-01	 4.5153442304183375e+00	 2.3754526921052177e+00	-5.8927221177791820e+00
   71	1	3	 8.2161706184385296e-03	 5.8163156959882887e+00	 4.2797297542132622e+00	-4.7696561385914906e+00
   72	1	3	-7.8239841599889171e-02	 4.6575137723290245e+00	 5.0767120849850809e+00	-4.8757102550742362e+00
   73	1	3	-1.0814237972180309e-01	 4.5548351142254599e+00	 6.3237578598474702e+00	-4.2469813431865342e+00
   74	1	3	-2.4172870787239426e-01	 5.6183897735499739e+00	 6.8219355968206639e+00	-3.5080021219802857e+00
   75	1	3	-2.0776194152348736e-02	 6.7915703968009327e+00	 6.0833609933116861e+00	-3.4236340149090863e+00
   76	1	3	-2.8549272035141388e-01	 6.8919981631721603e+00	 4.8399663161877129e+00	-4.0600166402034947e+00
   77	1	2	 2.1498344530230515e-02	 6.5228560878620883e+00	 3.0259394516284992e+00	-6.3354899461605179e+00
   78	1	2	-2.8212826953524731e-02	 3.7606665378704860e+00	 2.5799197915497487e+00	-5.1274418407356110e+00
   79	1	2	-2.8212826953523961e-02	 4.2612858695977565e+00	 3.0419146244328799e+00	-6.7315711670425724e+00
   80	1	4	 4.6819470939257861e-02	 3.7871928708120453e+00	 4.7536281353536580e+00	-5.4398469650552164e+00
   81	1	4	 1.3097015401380252e-01	 3.6349936538137539e+00	 6.8967475299256353e+00	-4.3338482703626315e+00
   82	1	4	 1.4861691390182208e-01	 5.5375565744018367e+00	 7.7844748806065169e+00	-3.0116783016551811e+00
   83	1	4	 9.7424932381895216e-02	 7.6388482606509145e+00	 6.4707518484051239e+00	-2.8639290363778400e+00
   84	1	4	 1.4886842636136891e-01	 7.8388421904041525e+00	 4.3173555799161285e+00	-3.9767364380189791e+00
   85	1	1	 8.6156203661656702e-02	 4.2958353783781629e+00	 9.3283411407646177e-01	-6.3937491449535715e+00
   86	1	1	 1.7916403064736708e-01	 4.1034360330567345e+00	-1.7139881749462127e-01	-5.3150438704230503e+00
   87	1	3	 8.2161706184385296e-03	 3.1339026994213679e+00	 8.4623527933074172e-01	-7.3964919177651209e+00
   88	1	3	-7.8239841599889171e-02	 3.1877347989252831e+00	-1.0551969283959028e-01	-8.4285730329902435e+00
   89	1	3	-1.0814237972180309e-01	 2.1269389844305033e+00	-2.5300252501288067e-01	-9.3263217377836192e+00
   90	1	3	-2.4172870787239426e-01	 9.9381237513623599e-01	 5.4751951590195613e-01	-9.2084510098230492e+00
   91	1	3	-2.0776194152348736e-02	 9.2253021915540412e-01	 1.4989228881900720e+00	-8.1955138140737080e+00
   92	1	3	-2.8549272035141388e-01	 1.9837387876690453e+00	 1.6480708118004932e+00	-7.2981655073354261e+00
   93	1	2	 2.1498344530230515e-02	 5.2014725686789891e+00	 6.7606055574570245e-01	-6.9610906075649499e+00
   94	1	2	-2.8212826953524731e-02	 4.0319630908294624e+00	-1.1173890383177874e+00	-5.8742628555133374e+00
   95	1	2	-2.8212826953523961e-02	 5.0105020959938535e+00	-3.1561563431890960e-01	-4.7469978534519095e+00
   96	1	4	 4.6819470939257861e-02	 4.0545647815188808e+00	-7.5452266801399048e-01	-8.5308353619462380e+00
   97	1	4	 1.3097015401380252e-01	 2.1818263408817007e+00	-1.0018279078428400e+00	-1.0111986090734808e+01
   98	1	4	 1.4861691390182208e-01	 1.6373074688845701e-01	 4.2500345128947892e-01	-9.8989921294415844e+00
   99	1	4	 9.7424932381895216e-02	 3.2729933561369329e-02	 2.1152608468978498e+00	-8.0915679379108525e+00
  100	1	4	 1.4886842636136891e-01	 1.8828163785839136e+00	 2.3869723428828564e+00	-6.5081215427877863e+00
  101	1	1	 8.6156203661656702e-02	 2.9402501264313177e+00	-7.4043581987214502e-02	-4.2889671960292954e+00
  102	1	1	 1.7916403064736708e-01	 3.4145346193944111e+00	 1.5258054091338469e-01	-2.8011075092321671e+00
  103	1	3	 8.2161706184385296e-03	 2.1742151613464076e+00	-1.4079149275727603e+00	-4.4335381404167622e+00
  104	1	3	-7.8239841599889171e-02	 1.1748427844895648e+00	-1.5311480054854201e+00	-5.4145136079228005e+00
  105	1	3	-1.0814237972180309e-01	 4.9027564580823579e-01	-2.7326458585419977e+00	-5.6123065594896211e+00
  106	1	3	-2.4172870787239426e-01	 8.0737011773395917e-01	-3.8469822608932027e+00	-4.8454020703387730e+00
  107	1	3	-2.0776194152348736e-02	 1.8188773824137119e+00	-3.7600771679971245e+00	-3.8945009234205790e+00
  108	1	3	-2.8549272035141388e-01	 2.5034095044946785e+00	-2.5560676333839121e+00	-3.6966739900678012e+00
  109	1	2	 2.1498344530230515e-02	 2.2627554388042457e+00	 7.4404328443777779e-01	-4.5482116323544632e+00
  110	1	2	-2.8212826953524731e-02	 2.6102389845747336e+00	-1.4248933289478938e-01	-2.1238277029608281e+00
  111	1	2	-2.8212826953523961e-02	 4.2271593637472442e+00	-5.6188494510268150e-01	-2.6157862849668847e+00
  112	1	4	 4.6819470939257861e-02	 9.0878583535536617e-01	-6.8245790300457632e-01	-6.0393385615797719e+00
  113	1	4	 1.3097015401380252e-01	-2.8870323319940461e-01	-2.7903125600458725e+00	-6.3679819218782177e+00
  114	1	4	 1.4861691390182208e-01	 2.7307430423671164e-01	-4.7809949837859973e+00	-4.9920417380387798e+00
  115	1	4	 9.7424932381895216e-02	 2.0733539004727346e+00	-4.6299279225343950e+00	-3.2960425472680712e+00
  116	1	4	 1.4886842636136891e-01	 3.2966343535111733e+00	-2.5415217084628319e+00	-2.9549522117586773e+00
  117	1	1	 8.6156203661656702e-02	 3.9180811163064644e+00	 1.5729866685449867e+00	-2.3724658881664986e+00
  118	1	1	 1.7916403064736708e-01	 5.1478709348974041e+00	 1.4635088659966922e+00	-1.4195872054668506e+00
  119	1	3	 8.2161706184385296e-03	 2.9154492462695494e+00	 2.6312403878922703e+00	-1.9361325715868185e+00
  120	1	3	-7.8239841599889171e-02	 3.3600249104698818e+00	 3.9298912114046871e+00	-1.6253224994058320e+00
  121	1	3	-1.0814237972180309e-01	 2.4683385545953120e+00	 4.9526736438597965e+00	-1.2890694650437720e+00
  122	1	3	-2.4172870787239426e-01	 1.1017815042922763e+00	 4.7088175308863285e+00	-1.2832650978504838e+00
  123	1	3	-2.0776194152348736e-02	 6.3711039931249758e-01	 3.4400727404391986e+00	-1.6037561776329485e+00
  124	1	3	-2.8549272035141388e-01	 1.5391905018707694e+00	 2.4143656827710060e+00	-1.9151108075743566e+00
  125	1	2	 2.1498344530230515e-02	 4.3275826768722467e+00	 2.0081783351297231e+00	-3.2782397277015920e+00
  126	1	2	-2.8212826953524731e-02	 5.6183625690564973e+00	 2.4367178047069338e+00	-1.2587919432970367e+00
  127	1	2	-2.8212826953523961e-02	 5.8781884468558410e+00	 9.1693752670577933e-01	-2.0266522381722791e+00
  128	1	4	 4.6819470939257861e-02	 4.4184698718556419e+00	 4.1797330799406467e+00	-1.6695734911863633e+00
  129	1	4	 1.3097015401380252e-01	 2.8491702947967292e+00	 5.9427584359953105e+00	-1.0535503286199144e+00
  130	1	4	 1.4861691390182208e-01	 4.0287958602953378e-01	 5.5024456584680923e+00	-1.0361539352688591e+00
  131	1	4	 9.7424932381895216e-02	-4.3112225821997185e-01	 3.2367513995046195e+00	-1.6083561683764562e+00
  132	1	4	 1.4886842636136891e-01	 1.1335484735685384e+00	 1.4387160712590212e+00	-2.1400413656301946e+00
  133	1	1	 8.6156203661656702e-02	 4.9917291729472595e+00	 7.0375456384475488e-01	-7.8676284873677726e-02
  134	1	1	 1.7916403064736708e-01	 4.6993739688587910e+00	 1.5635372968284509e+00	 1.1983368001632808e+00
  135	1	3	 8.2161706184385296e-03	 6.1437589676979307e+00	-2.8299316829904164e-01	 1.0887009789087976e-01
  136	1	3	-7.8239841599889171e-02	 5.8950394989409567e+00	-1.5334415765884382e+00	 6.7786664049812451e-01
  137	1	3	-1.0814237972180309e-01	 6.9364768784416304e+00	-2.4450075321074443e+00	 8.6791439650526325e-01
  138	1	3	-2.4172870787239426e-01	 8.2380227862547741e+00	-2.1198427800030344e+00	 4.9791386401292581e-01
  139	1	3	-2.0776194152348736e-02	 8.5011922392516563e+00	-8.9102095244711421e-01	-9.2848564596151872e-02
  140	1	3	-2.8549272035141388e-01	 7.4636543977733272e+00	 1.5984576833149688e-02	-2.8473803630505290e-01
  141	1	2	 2.1498344530230515e-02	 4.0985741103771991e+00	 7.4492714932768322e-02	-1.9250300010324972e-01
  142	1	2	-2.8212826953524731e-02	 3.7017820334814884e+00	 1.9818995984364278e+00	 1.0301819099345346e+00
  143	1	2	-2.8212826953523961e-02	 4.6026769949742068e+00	 8.9693333128426200e-01	 2.0638480158158750e+00
  144	1	4	 4.6819470939257861e-02	 4.8890861802992429e+00	-1.8099091656224715e+00	 9.8573762813400789e-01
  145	1	4	 1.3097015401380252e-01	 6.7266227258749423e+00	-3.4111746757934971e+00	 1.3203307884914057e+00
  146	1	4	 1.4861691390182208e-01	 9.0513129194763842e+00	-2.8177733008631987e+00	 6.7608490125616105e-01
  147	1	4	 9.7424932381895216e-02	 9.5152048811012016e+00	-6.2351271986848378e-01	-3.7659293211327316e-01
  148	1	4	 1.4886842636136891e-01	 7.7076585780631675e+00	 9.8728431014987894e-01	-7.1043948431126758e-01
  149	1	1	 8.6156203661656702e-02	 5.6126550704047462e+00	 2.7683916554905403e+00	 1.5826030026979327e+00
  150	1	1	 1.7916403064736708e-01	 4.9265908079281040e+00	 3.7411249554085568e+00	 2.6121304996368035e+00
  151	1	3	 8.2161706184385296e-03	 7.0590696806039848e+00	 2.4435111523878579e+00	 1.8756361670759842e+00
  152	1	3	-7.8239841599889171e-02	 8.0697272308954879e+00	 3.2566878148098102e+00	 1.3322071183031063e+00
  153	1	3	-1.0814237972180309e-01	 9.4185677081061652e+00	 2.9723179981019863e+00	 1.5546772222007066e+00
  154	1	3	-2.4172870787239426e-01	 9.7797378791547995e+00	 1.8743098652121937e+00	 2.3303372023904938e+00
  155	1	3	-2.0776194152348736e-02	 8.7916521754299772e+00	 1.0664004807159566e+00	 2.8883119581039742e+00
  156	1	3	-2.8549272035141388e-01	 7.4402777030698468e+00	 1.3504984946071090e+00	 2.6665021484058689e+00
  157	1	2	 2.1498344530230515e-02	 5.6297720160119464e+00	 3.3635743909208706e+00	 6.5874454140111849e-01
  158	1	2	-2.8212826953524731e-02	 5.0743065508495810e+00	 4.7482966564274012e+00	 2.1933719807037111e+00
  159	1	2	-2.8212826953523961e-02	 3.8411046140584877e+00	 3.5931042958062065e+00	 2.5471164121007059e+00
  160	1	4	 4.6819470939257861e-02	 7.8092958430619115e+00	 4.1259224052952774e+00	 7.3250617815466812e-01
  161	1	4	 1.3097015401380252e-01	 1.0183620706218743e+01	 3.6169455242674982e+00	 1.1321638618535204e+00
  162	1	4	 1.4861691390182208e-01	 1.0827826571010869e+01	 1.6548781600837952e+00	 2.5098345874568770e+00
  163	1	4	 9.7424932381895216e-02	 9.0670248513175693e+00	 2.1122177559330435e-01	 3.4979328657249624e+00
  164	1	4	 1.4886842636136891e-01	 6.6935613020291695e+00	 6.9739221055676470e-01	 3.1099670142829243e+00
  165	1	1	 8.6156203661656702e-02	 5.2841802431993781e+00	 3.8543931498712887e+00	 4.1392463956201624e+00
  166	1	1	 1.7916403064736708e-01	 4.7400997234982025e+00	 2.6643719744107974e+00	 4.9893008003079240e+00
  167	1	3	 8.2161706184385296e-03	 6.6704215420734130e+00	 4.4351212473855579e+00	 4.3864311334568784e+00
  168	1	3	-7.8239841599889171e-02	 6.8948302652466413e+00	 5.7924589980331458e+00	 4.0819107261584984e+00
  169	1	3	-1.0814237972180309e-01	 8.1371948370378657e+00	 6.3939211086095398e+00	 4.2962574160436446e+00
  170	1	3	-2.4172870787239426e-01	 9.1852505257586206e+00	 5.6500490901853375e+00	 4.8252699198142714e+00
  171	1	3	-2.0776194152348736e-02	 8.9863791903189867e+00	 4.3090876144599406e+00	 5.1360306011937347e+00
  172	1	3	-2.8549272035141388e-01	 7.7413695467382402e+00	 3.7100517061405398e+00	 4.9161108756711416e+00
  173	1	2	 2.1498344530230515e-02	 4.6270616906603754e+00	 4.6750485701530557e+00	 4.4691590683978708e+00
  174	1	2	-2.8212826953524731e-02	 3.6477913577891670e+00	 2.7126273953316167e+00	 4.9259086902404947e+00
  175	1	2	-2.8212826953523961e-02	 5.0143512544154287e+00	 1.7257724798893808e+00	 4.4915638488358169e+00
  176	1	4	 4.6819470939257861e-02	 6.0878522565611499e+00	 6.3999598909308393e+00	 3.6783228192370858e+00
  177	1	4	 1.3097015401380252e-01	 8.2808992467348652e+00	 7.4427623393805451e+00	 4.0539499683910529e+00
  178	1	4	 1.4861691390182208e-01	 1.0153166887152285e+01	 6.1115014461892034e+00	 4.9947206766927454e+00
  179	1	4	 9.7424932381895216e-02	 9.8017715213750218e+00	 3.7171309289469523e+00	 5.5411664944913266e+00
  180	1	4	 1.4886842636136891e-01	 7.6385990295484660e+00	 2.6565515239427286e+00	 5.1493895669457226e+00
  181	1	1	 8.6156203661656702e-02	 5.1075099883520654e+00	 2.5111959022154702e+00	 6.5045714266252732e+00
  182	1	1	 1.7916403064736708e-01	 4.2352280647650469e+00	 1.4321281268178456e+00	 7.2256691320349331e+00
  183	1	3	 8.2161706184385296e-03	 5.3469412594996077e+00	 3.7492538342726771e+00	 7.3367785663372080e+00
  184	1	3	-7.8239841599889171e-02	 6.4236086598179085e+00	 3.7524380470822454e+00	 8.2445720058492586e+00
  185	1	3	-1.0814237972180309e-01	 6.7085490657351778e+00	 4.8736378833186489e+00	 9.0222121705730647e+00
  186	1	3	-2.4172870787239426e-01	 5.9175502734097467e+00	 6.0111173707214078e+00	 8.9073968097991933e+00
  187	1	3	-2.0776194152348736e-02	 4.8381875767308848e+00	 6.0200414171637711e+00	 8.0251392329030224e+00
  188	1	3	-2.8549272035141388e-01	 4.5480823532721315e+00	 4.8932402719743546e+00	 7.2499807275320771e+00
  189	1	2	 2.1498344530230515e-02	 6.0884190720799873e+00	 2.0173768582271290e+00	 6.4471717668238648e+00
  190	1	2	-2.8212826953524731e-02	 4.9086044770870547e+00	 8.8205927330068512e-01	 7.8964498070770430e+00
  191	1	2	-2.8212826953523961e-02	 3.9526176927550818e+00	 7.0801074113618867e-01	 6.4525960741528996e+00
  192	1	4	 4.6819470939257861e-02	 7.0572733392797851e+00	 2.8735545902900403e+00	 8.3437242388919710e+00
  193	1	4	 1.3097015401380252e-01	 7.5476692810676189e+00	 4.8556724417379069e+00	 9.7111579339973719e+00
  194	1	4	 1.4861691390182208e-01	 6.1385496603522487e+00	 6.8868615768947432e+00	 9.5096936157262792e+00
  195	1	4	 9.7424932381895216e-02	 4.2177313879326164e+00	 6.9069195913128318e+00	 7.9428026523515376e+00
  196	1	4	 1.4886842636136891e-01	 3.6930349409928223e+00	 4.9196956929951323e+00	 6.5818305512251305e+00
  197	1	1	 8.6156203661656702e-02	 2.9334731575557953e+00	 1.7835748276023908e+00	 8.0378815289272776e+00
  198	1	1	 1.7916403064736708e-01	 2.1562852634318919e+00	 4.3932318034520534e-01	 8.2556530327677446e+00
  199	1	3	 8.2161706184385296e-03	 3.1826456611592278e+00	 2.4744675281532453e+00	 9.3673471491863616e+00
  200	1	3	-7.8239841599889171e-02	 2.4582579025002493e+00	 3.6356524225502120e+00	 9.6830462037664340e+00
  201	1	3	-1.0814237972180309e-01	 2.6259484995805584e+00	 4.2751656401329292e+00	 1.0910988864982160e+01
  202	1	3	-2.4172870787239426e-01	 3.5163812085275312e+00	 3.7592091715689175e+00	 1.1847554765485143e+01
  203	1	3	-2.0776194152348736e-02	 4.2356735054168482e+00	 2.6022712811300321e+00	 1.1556161361177166e+01
  204	1	3	-2.8549272035141388e-01	 4.0678745804742871e+00	 1.9609129126681886e+00	 1.0326605515540541e+01
  205	1	2	 2.1498344530230515e-02	 2.3291564379763745e+00	 2.4405177008099255e+00	 7.4025717495533980e+00
  206	1	2	-2.8212826953524731e-02	 1.7510977173759370e+00	 1.5083560762525927e-01	 7.2921004069987658e+00
  207	1	2	-2.8212826953523961e-02	 2.9281797706928794e+00	-2.9217841565314551e-01	 8.5256584313509478e+00
  208	1	4	 4.6819470939257861e-02	 1.7514459489140775e+00	 4.0527275407281333e+00	 8.9699465429419956e+00
  209	1	4	 1.3097015401380252e-01	 2.0595107489439703e+00	 5.1745189897533272e+00	 1.1132597825339882e+01
  210	1	4	 1.4861691390182208e-01	 3.6475574522079555e+00	 4.2578013003675164e+00	 1.2804185159386707e+01
  211	1	4	 9.7424932381895216e-02	 4.9286063471443837e+00	 2.1978325931973419e+00	 1.2287989359010581e+01
  212	1	4	 1.4886842636136891e-01	 4.6318723279691110e+00	 1.0540330135149043e+00	 1.0131577952806516e+01
  213	1	1	 8.6156203661656702e-02	 1.0233737520080597e+00	 2.6658181612008658e-01	 9.3025704922247066e+00
  214	1	1	 1.7916403064736708e-01	 6.0872190053005060e-01	-1.2543835461694561e+00	 9.5912112909682268e+00
  215	1	3	 8.2161706184385296e-03	-1.2729498800924155e-01	 1.2596056226145169e+00	 9.2925787312387360e+00
  216	1	3	-7.8239841599889171e-02	-8.6008900721622439e-01	 1.4643372331330848e+00	 1.0476569258982412e+01
  217	1	3	-1.0814237972180309e-01	-1.9441326560319325e+00	 2.3444155099067565e+00	 1.0517847062494107e+01
  218	1	3	-2.4172870787239426e-01	-2.3105844732125949e+00	 3.0493983908813878e+00	 9.3770236418463924e+00
  219	1	3	-2.0776194152348736e-02	-1.5867755330189350e+00	 2.8803192359460574e+00	 8.2008427279565836e+00
  220	1	3	-2.8549272035141388e-01	-5.0573179815627789e-01	 1.9936834799694161e+00	 8.1633474597129858e+00
